科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
信息|新西兰与澳大利亚科学家将智能手机GPS定位准确度提高到厘米级|据Eurekalert网站8月30日消息，新西兰奥塔哥大学与澳大利亚科廷大学科学家研究出一种新方法，可将智能手机GPS定位的准确度提高到厘米级。相较于工程中常用的双频GPS提升准确度的方法，研究人员的新方法采用单频GPS，从多个卫星接收数据，在大幅提高定位准确度的同时不增加成本，未来有望用于汽车导航、地理测量等领域。
信息|俄美科学家开发新算法可将网络数据传输速度提升50%|据Eurekalert网站8月31日消息，俄罗斯萨马拉大学和美国密苏里大学科学家联合发明一种新算法，可在保证网络数据传输质量的同时，将数据传输速度提高50％。该算法基于科学家团队开发的特殊路由方法，主要用于加速与大型数据处理中心之间的数据交换。
信息|五眼联盟敦促大科技公司与情报机构合作破解加密信息|据Nextgov网站8月31日消息，由美国、英国、澳大利亚、加拿大和新西兰情报机构组成的五眼联盟发表声明，敦促大科技公司帮助执法部门获取犯罪分子和恐怖分子的加密通信。五眼联盟还在声明中表示，将加强各国网络中心之间的合作，并共同努力改善发电站和机场等关键基础设施的网络安全。
生物|新加坡国立大学研究人员使用AI成功治愈晚期癌症患者|据EurekAlert网8月30日消息，新加坡国立大学研究小组通过人工智能（AI）平台CURATE.AI不断优化新型药物组合的给药剂量，成功治愈前列腺癌晚期患者。研究人员对患者使用在研药物ZEN-3694和恩杂鲁胺（一种批准的前列腺癌药物）组成的新型药物组合，并通过CURATE.AI平台检测血液中肿瘤大小的生物标志物变化来调整最佳给药量，成功抑制住肿瘤的生长。该研究可针对不同病人调整治疗方案，促进了个性化医疗的发展。相关研究成果发表于《高级治疗学》期刊。
生物|美科学家发现细胞所处的组织环境对染色体数目稳定有重要影响|据生物通8月31日消息，美国霍华德·休斯医学研究所科学家发现在非天然组织的培养基上所培养的上皮细胞，其染色体错误分离概率显著增加，该研究结果表明在实验室环境培养人体组织的难度超出此前认知。研究人员表示，细胞在体内处于大型组织结构内，环境中的整合素可通过影响纺锤体附着，间接影响染色体分离，从而维持染色体数目稳定。研究人员还发现，肿瘤可改变自身组织结构，从而引发癌细胞内染色体数目变化，从而增加了癌细胞的不稳定性和侵袭性。相关研究成果发表于《细胞》期刊。
能源|欧盟委员会决定不再延长对华太阳能板双反措施|据北极星太阳能光伏网9月3日消息，欧盟决定不再延长于9月3日到期的对华太阳能板反倾销和反补贴措施。欧委会表示，上述决定是在考虑了欧盟太阳能板生产商、用户和进口商的利益后做出的。此外，该决定还有利于实现欧盟新的可再生能源目标。据悉，欧盟委员会于2013年12月起对进口自中国的太阳能板征收为期两年的最高64.9%的反倾销税和最高11.5%的反补贴税，并于2015年底延长一次。2017年3月，欧委会将双反措施再次延长18个月。
能源|德国将设新机构助推颠覆性创新|据中国储能网9月3日消息，德国政府内阁通过决议，将设立一个新机构，对颠覆性创新进行为期10年、高达10亿欧元的资助。据了解，这项决议提案由德国联邦教研部、经济和能源部共同发起，旨在为创新主体提供资金和发展空间，帮助颠覆性创新转化为实践。按计划，新机构将在2019年年初投入运作，主要促进电动汽车电池、人工智能和自动驾驶等新兴领域的发展。
海洋|俄罗斯在地中海举行大规模军演|据环球网9月2日消息，俄罗斯海军与空天军将于9月1日至8日在地中海举行大规模军演。俄国防部表示，此次演习将有来自俄罗斯北方舰队、波罗的海舰队、黑海舰队和里海分舰队的25艘舰船参加。此外，还将有约30架飞机在国际空域进行演习，其中包括图-160战略轰炸机、图-142MK反潜机、苏-33和苏-30SM战斗机等。
海洋|美海军授予洛马公司1350万美元合同，以进一步推进潜艇战联合战术系统计划|据战略前沿技术9月3日消息，美海军海上系统司令部（NAVSEA）近日宣布向洛克希德·马丁公司授予一份价值1350万美元的合同，为潜艇战联合战术系统（SWFTS）计划进行额外的设计、集成和测试。SWFTS计划将在美海军大部分潜艇上使用基于通用开放式架构的电子设计，以提高综合作战部队在联合作战期间的互操作性。
航天|日本将成立太空和网络空间委员会，强化网络和太空能力|据翔智科技信息网9月3日消息，近日日本防卫省长官小野寺宣布，日本防卫省将成立太空和网络空间委员会，探讨在太空和网络空间领域发展防御能力的问题。小野寺表示，他将领导该委员会制定日本新一版防卫计划大纲，确定日本未来十年的基本安全政策，并于2018年底公布。
航天|日本文部科学省发布2019财年航天预算申请，航天预算总额为1990.26亿日元|据星际智汇9月3日消息，日本文部科学省发布2019财年航天预算申请，航天预算总额为1990.26亿日元（约合18亿美元），同比增长22.4%。其中，太空安全保障、防灾减灾和产业振兴相关预算共计980.06亿日元（约合8.9亿美元），重点包括：新一代运载火箭H-3、高分辨率遥感卫星先进光学卫星和先进雷达卫星、激光数据中继卫星。太空科学相关预算共计553.09亿日元（约合5.03亿美元），重点包括：国际空间站货运飞船“鹳”、国际空间站日本实验舱“希望号”项目和“命运”深空探测技术验证器。
新材料|新加坡和英国科学家研发出可同时对光和触摸响应的生物电传感器，可用于制作电子皮肤|据Advanced Science News网站8月30日消息，新加坡国立大学和英国布里斯托尔大学的科学家合作，研发出可同时对光和触摸响应的生物电传感器。该传感器的顶层和底层分别为氧化锡-聚对苯二甲酸乙二醇酯薄膜（ITO-PET）和镀金聚酯（PET），中间层则由光合蛋白RC-LH1和辅酶Q-0/丁二腈凝胶组成。利用该传感器制作的电子皮肤，可对暴露过多的紫外线进行警告。此外，入射光线能够在电子皮肤中产生额外电能，为触摸响应提供能量。该设备是第一款可同时对光和触摸进行响应的传感器，未来有望作为电子皮肤大规模应用于可穿戴设备。相关研究成果发表于《Advanced Materials》杂志。
先进制造|美国加州大学开发出生物3D打印复杂血管网络的新方法|据OFweek网9月3日消息，美国加州大学洛杉矶分校研究人员开发出一种新方法，能够3D打印模拟复杂血管网的管状结构。研究人员通过对亲水聚合物组成的水凝胶进行优化，促使人体细胞在生物油墨中增殖，再使用生物打印机连续打印多达3层的管状结构。该管状结构是可灌注的，营养物可有效进入，促使细胞以及组织生长。这项突破性的研究已发表于《先进材料》杂志。
信息|Facebook利用无监督机器学习技术大幅提升翻译准确率|据Venturebeat网站8月31日消息，Facebook研究人员利用无监督机器学习技术进行语言翻译，大幅提升翻译准确率。研究人员表示，这种无监督机器学习方法不仅适用于翻译，也可以扩展到其他领域，让人工智能在使用无标记数据的情况下，完成只有极少甚至没有训练数据的任务。这是机器翻译和无监督机器学习技术的一项重大突破。
信息|中科大研制出完全可控的量子模拟器|据新智元9月3日消息，中国科学技术大学郭光灿院士团队与国外研究小组合作，成功研制出光子频率和相位均可调控的量子模拟器，通过编程控制即可实现任意的相位消相干过程。该成果有助于推进量子计算机的研制过程，相关报告已发表于《自然 · 通讯》杂志。
生物|欧美国家脑功能兴奋剂使用率逐步上升|据Nature自然科研网8月27日消息，美国加州大学旧金山分校科学家通过对15个国家的万人大调查发现，欧美国家脑功能兴奋剂使用率逐步上升。调查显示，此类药物（包括Adderall、利他林、莫达非尼以及非法兴奋剂如可卡因等）用于非治疗用途，可提高人的记忆力和注意力，该过程也称“药物认知增强”（PCE）。美国使用此类药物比例最高，2017年近30%受访者使用；而欧洲国家增长最快，在2015年至2017年期间，法国使用率从3％上升到16％，英国从5％上升到23％。研究人员表示，文化因素、注意力缺陷多动障碍（ADHD）诊断率增加以及药物的可获得性都会对PCE用途的药物使用率产生影响，这或引发伦理方面的问题。
生物|美国宇航局首次在太空完成RNA直接测序|据生物通9月3日消息，美国宇航局（NASA）宇航员利用基于纳米孔测序技术的MinION测序仪首次在太空国际空间站完成RNA直接测序。NASA目前正在国际空间站开展BEST（生物分子提取和测序技术）项目，计划通过三种方式推进太空测序：鉴定现有方法无法检测的空间站微生物，评估因太空飞行而导致的微生物突变，以及开展RNA直接测序。2017年底美国宇航员在国际空间站首次完成了DNA测序。通过DNA和RNA测序，研究人员有望鉴定空间站的微生物，以及太空飞行时人体微生物组的变化，并在微重力条件下开展生物医学研究，甚至检测外星生命等。
生物|美国初创公司Carverr推出将数字货币密码存储在DNA中的服务|据信息安全法律评论网9月3日消息，美国初创公司Carverr推出将数字货币密码存储在DNA中的服务，以保护数字货币财产。Carverr首席执行官表示，数据通过合成DNA的方式被存储后，溶入塑料管内的液滴里，可在冰箱内保存几百年之久，有效提高了密码信息的安全性，并将防止数字货币被盗取或密码丢失等。目前该项目尚处于起步阶段。
能源|英国剑桥大学通过半人工光合作用成功将阳光转化为燃料|据Eurekalert网9月3日消息，英国剑桥大学圣约翰学院的研究人员通过半人工光合作用，成功将阳光转化为燃料。光合作用是植物将太阳光转化为能量的过程。该校研究人员通过模拟植物光合作用，在氢化酶的催化下，成功地利用太阳光的能量将水分解为氢和氧。据悉，该太阳能转化模型是第一个成功使用氢化酶和光系统来创建纯太阳能驱动的半人工光合作用的模型，为太阳能有效利用开辟了新方向。
能源|英国斯旺西大学成功将塑料垃圾转化为氢燃料|据cnBeta网9月4日消息，英国斯旺西大学（Swansea University）在将塑料垃圾转化为氢燃料的研究上取得了突破性进展。研究人员将吸光材料添加到废弃的塑料中，然后将其放进碱性溶液，并暴露在阳光下，就可以将塑料转化为氢气。该校化学系Moritz Kuehnel博士表示，这种方法的好处在于可以降解各种废物，因此不用进行垃圾分类，但是将其推广至工业层面可能还需要数年时间。据悉，该项研究由英国工程与物理科学研究委员会和一家奥地利石油化工公司共同资助。
能源|俄罗斯多用途钠冷快堆完成关键焊接工作|据国防科技信息网9月4日消息，俄罗斯国家原子能公司（Rosatom）的子公司AEM-技术公司宣布完成多用途钠冷快中子研究堆（MBIR）的关键焊接工作。MBIR是一个150MWt的多回路钠冷快堆，能够测试铅、铅铋和气体冷却剂，设计寿命长达50年。据悉，MBIR将安装在位于俄罗斯乌里扬诺夫斯克地区德米特洛夫格勒的原子反应堆研究所（NIIAR）的试验场址中。
能源|巴西提高铀浓缩能力|据国防科技信息网9月4日消息，巴西核工业公司（INB）宣布，在巴西雷森德浓缩厂离心机第七个级联投产后，巴西的铀浓缩能力提高了25%。新的级联能够生产安格拉核电站1号机组每年所需核燃料换料量的大约50%。据悉，新级联是与巴西海军联合项目第一阶段的一部分，该项目目标是安装10个离心机级联，最终使巴西核工业公司能够满足安格拉核电站1号机组所需的约70%的浓缩铀。巴西核工业公司称，该项目已投资5.6亿巴西雷亚尔（约1.35亿美元），预计到2033年投资总额将达30亿巴西雷亚尔（约7.39亿美元）。
海洋|中国“海龙三号”试验性应用完成4200米深潜|据环球网9月4日消息，由中国自主研发的“海龙三号”无人缆控潜水器（ROV）近日在西北太平洋海山区成功实施5次深海下潜任务，最大潜深4200米，这标志着中国深海重大技术装备发展向前迈出重要一步。据该设备负责人介绍，“海龙三号”是国内首台6000米级通用作业型ROV，其有两大优势：一是可以实现大跨度、长距离近底观测取样；二是具备定点、精细化作业能力。“海龙三号”于今年4月完成海试验收，现进入试验性应用阶段。
航空|美军正在开发“下一代干扰机”，计划于2020年将其装备在EA-18G“咆哮者”电子战机上|据国防科技要闻9月4日消息，美军正在开发“下一代干扰机”（NGJ），计划于2020年将其装备在EA-18G“咆哮者”电子战机上。NGJ具有强大的电子攻击和信号情报能力，可干扰多个波段的作战雷达。同时，NGJ采用数字固态开放式架构系统，可针对敌方雷达的新威胁进行升级，以应对敌方雷达。
航天|英国聚变应用系统公司正在开发一种新型核聚变火箭发动机，将为高速星际空间旅行创造条件|据翔智科技信息9月4日消息，英国聚变应用系统公司正在开发一种新型核聚变火箭发动机，将为高速星际空间旅行创造条件。该发动机又称为“离子推进器”，其包含的离子推进燃料可被强电磁场加速，推动飞行器高速飞行。目前，该推进器已可在太空中操纵卫星飞行，但仍需解决推进器工作低效等问题。
新材料|哈佛大学开发出基于声波的“万能”打印技术，可打印以前无法打印的液体|据Sciencedaily网站8月31日消息，哈佛大学研究人员开发出基于声波的“万能”打印技术，可用于打印之前无法打印的液体。喷墨打印是最为常见的打印技术，但要求液体的粘度约为水的10倍。而生物基聚合物等医用材料的粘度为水的100倍以上，无法用喷墨打印法制备。研究人员开发的新型打印技术，可利用声波控制液滴大小，对液体的黏度则没有要求。新技术大幅拓展了打印液体的类型，未来有望大规模应用于生物制药、化妆品、食品以及光电子设备等领域。相关研究成果发表于《Science Advances》杂志。
先进制造|加拿大科学家开发出世界首款可卷曲触屏电脑|据中科院领域情报网9月3日消息，加拿大女王大学科学家从古老的卷轴汲取灵感，开发出一款名为“魔法卷轴”（MagicScroll）的可卷曲触屏电脑。该设备由分辨率高达2K的柔性显示器组成，显示器可绕着一个由3D打印制作的圆柱体卷曲或展开，圆柱体内含有计算机等内部元件，两端各有两个旋转轮，使用户可滚动触摸屏上的信息。该柔性电脑重量轻，当被卷起时能放进口袋，可用做定点设备。这项技术将柔性设备的发展推向了新领域。
先进制造|迪拜推出3D打印战略计划，未来25%的新建筑将采用3D打印建造|据南极熊网9月3日消息，迪拜日前推出了一项全球性3D打印战略计划，要在2025年前实现25%的新建筑全部采用3D打印技术制造，以有效降低建筑业的劳动力与时间成本。据估计，3D打印房屋所需时间为传统技术的10%。该计划将侧重使用3D打印技术建设基座、地基、施工缝和公园，以及用于人道主义事业的建筑和移动式住宅。此举旨在使迪拜成为全球3D打印领域的领导者，同时提升阿联酋和迪拜作为3D打印技术领先中心的地位。
信息|DARPA选择诺森罗普•格鲁曼公司参与电子设备智能设计项目|据Army-technology网站9月3日消息，DARPA选择诺森罗普•格鲁曼公司参与其电子设备智能设计项目，研发一种电子电路图自动设计技术。该项目是电子复兴计划的一部分，旨在大幅降低电子电路图设计的难度和时间成本，实现在一天内帮助零经验用户设计好可直接投入生产的电路设计图。
信息|澳大利亚国防创新中心与企业合作研发无人机系统技术|据Army-technology网站9月4日消息，澳大利亚国防创新中心与UAV Vision和Textron系统公司签署两项新合同，以进一步研发无人机系统技术。两家公司将开发无人机通信系统、传感器和地面控制系统，并提高无人机可操作性，以提升军队现代化，增强军队监视、情报获取能力。
信息|英国将在部分城市开展首批5G测试项目|据新浪科技9月5日消息，英国政府部门宣布，将在英国西米德兰兹地区开展首批大规模第五代移动通信技术（5G）的测试项目，为未来在全国范围组建5G网络做准备。英国将以伯明翰等3个城市为中心，设立测试平台，建立较大规模的5G试点网络，开展远程问诊和自动驾驶等应用项目。
生物|美国科学家首次利用CRISPR技术治疗犬肌肉萎缩，有望缓解人类肌肉萎缩相关疾病|据DeepTech深科技9月3日消息，美国科学家利用CRISPR技术成功修复四只猎犬中引发肌肉降解萎缩的基因突变，这些猎犬均患有杜氏肌营养不良症（DMD）。DMD是一种罕见且严重的进行性疾病，由肌缩蛋白基因突变而导致肌肉降解萎缩，目前全世界约有30 万人罹患此病且缺乏有效治疗方法。该研究是CRISPR首次被用于治疗大型动物的肌肉萎缩症，此前科学家们曾在培养基中修复过人和鼠的肌细胞相关障碍症基因。该研究成果有望用于缓解人类肌肉萎缩相关疾病，相关研究发表于《科学》期刊。
生物|世界卫生组织发出警告称全球麻疹感染人数大幅增加|据生物前沿聚焦9月4日消息，世界卫生组织发出警告称，全球各国麻疹感染人数急剧上升。目前，越南河内出现300例麻疹病例，比去年增加400％，该国偏远地区疫苗接种率过低是导致多次麻疹疫情暴发的主要原因。2018年上半年，欧洲地区麻疹暴发造成至少37人死亡，感染病例超41000例，比去年增加70％。其中，法国、格鲁吉亚、希腊、意大利、俄罗斯、塞尔维亚和乌克兰都已出现1000多例麻疹病例，德国和俄罗斯麻疹疫情也呈卷土重来之势。
生物|美国宇航局发起火星二氧化碳转换葡萄糖挑战，以改善太空生物生存环境|据Science科学网9月4日消息，美国宇航局（NASA）发起一项“二氧化碳转化挑战”，旨在寻找利用火星上相对充足的二氧化碳资源转换为葡萄糖的方案，来为微生物提供食物，以进一步完成火星地球化的生态改造，改善太空生物生存环境。该挑战分为两个阶段，第一阶段由参赛团队或个人提出理论和设计方案，随后NASA的专家组会给予评估最终挑选出五组团队或个人，给予5万美元的奖励。第二阶段团队需将其理念和设计进行现实应用验证，冠军可获得高达75万美元的最终奖金。
生物|美国华裔女科学家遭联邦调查局逮捕，被指控窃取在研抗癌药等商业机密售往中国|据今日头条9月5日消息，前葛兰素史克（GSK）宾夕法尼亚研发中心美籍华裔癌症女科学家薛宇遭联邦调查局逮捕，被指控伙同他人盗窃公司在研抗癌药等12项商业机密，出售给位于中国南京的任诺药业以生产并销售相关药物。薛宇是世界顶尖的蛋白质生物化学家之一，她在近日的认罪答辩中指出商业机密多指不公开秘密，但她发送的信息都是公开的，其中包括部分她自己的专利研究。薛宇最终可能面临10年监禁、25万美元罚款和最高20亿美元赔偿金。
能源|Karen S. Evans正式担任美能源部助理部长，负责领导网络安全、能源安全及应急响应办公室|据美国能源部官网9月4日消息，Karen S. Evans正式担任美国能源部助理部长（Assistant Secretary），负责领导网络安全、能源安全及应急响应办公室。能源部副部长Dan Brouillette表示，创建CESER办公室是为了应对未来新出现的威胁，同时保护美国能源的可靠性和安全性。据悉，在由特朗普总统提名领导能源部的网络安全工作之前，Evans曾担任过管理预算办公室和能源部的首席信息官。
能源|美国能源部宣布投资8000万美元支持早期生物能源研究和开发|据美国能源部官网9月4日消息，美国能源部宣布选择投资36个项目，总计8000万美元，以支持早期生物能源研究和开发。该36个生物能源项目分为四个方面：用于产品合成的生物能源工程（16个项目，2800万美元）、藻类系统高效碳利用（7个项目，1500万美元）、高级生物燃料和生物能源的工艺开发（10个项目，2200万美元）以及经济实惠并且可持续的能源作物研发（3个项目，1500万美元）。美能源部长Perry表示，以上研发项目对发展国内能源资源、保持国家的繁荣和安全至关重要。
能源|美国因核武器与导弹交易制裁巴基斯坦两家公司|据国防科技信息网9月4日消息，根据出口管理条例（EAR）的有关规定，美国将巴基斯坦两家公司列入核武器与导弹交易相关活动出口实体名单，对其实施制裁。这两家巴基斯坦公司分别是：设在巴基斯坦的Technology Links私人有限公司和设在阿联酋的Techcare Services FZ有限责任公司。据悉，Technology Links有限公司被列入名单的原因是，该公司在没有获得所需许可证的情况下，参与了向巴基斯坦核武器与导弹交易相关活动出口实体名单相关方提供受EAR管制物项的活动；Techcare Services FZ公司被列入名单的原因是，该公司曾多次尝试收购最终用于巴基斯坦不受保障核计划的美国原产商品，并在最终用途核查期间提供虚假和误导性信息。
能源|美国爱达荷国家实验室成功研发高效质子传导固体氧化物电解电池（P-SOEC），大幅度降低电化学制氢温度|据ScienceDaily网9月4日消息，美国爱达荷国家实验室的研究人员成功研发出高效质子传导固体氧化物电解电池（P-SOEC），可在比以前更低的温度下生产高性能电化学氢气。P-SOEC电池具有多孔蒸汽电极、氢电极和质子传导电解质。当施加电压时，蒸汽穿过多孔蒸汽电极并在电解质边界处生成氧气和氢气。由于电荷不同，氧气和氢气会分离并在它们各自的电极处被收集。与传统高温蒸汽电解法相比，该方法大幅度降低了氢气的生产温度，有利于减少电解槽中昂贵耐热材料的使用，并可使氢的生产过程更持久。相关研究成果发表于《Advanced Science》期刊上。
海洋|美海军推出未来水面作战舰艇计划|据新浪军事9月5日消息，美海军领导人近期签署了未来水面作战舰艇计划（FSC）的初始能力文件。文件阐明了美海军未来舰队中所需的每一种平台的数量，以及每种平台如何更好地发挥传感、攻击、指挥与控制功能。美海军希望未来水面作战舰艇有足够的空间搭载直升机和无人系统；能支持远程导弹和武器系统；必须具备类似航母打击群中现役巡洋舰的防空指挥能力，并配备可用于防空和进攻性反舰用途的指挥中心；集成DDG 1000驱逐舰的信号控制和综合动力系统；灵活性高并具备模块化能力。美海军将从2023年开始采购未来水面作战舰艇的首个型号——大型水面作战舰艇。
航空|俄罗斯计划制造新的高速攻击直升机，其飞行速度可达400千米/小时以上|据航空工业信息网9月4日消息，俄罗斯直升机公司称，该公司可能从2019年起大规模生产一种新型高速攻击直升机。该直升机基于米-24攻击直升机建造，将配备直升机公司独有的旋翼系统，飞行速度可达400千米/小时以上。
航天|NASA的科学气球“Big 60”试飞最大高度达4.8万米，创漂浮飞行高度记录|据航天新观察9月5日消息，近日NASA的科学气球“Big 60”成功完成两次试飞，试飞最大高度达4.8万米，创漂浮飞行高度记录。“Big 60”是迄今最大的零压力气球，可搭载有效载荷飞行8小时。此次试飞，研究人员主要评估“Big 60”的总体设计和执行科学任务的能力，未来研究人员将进一步测试相关科学仪器。
航天|美国航空航天公司已启动“商用卫星环境响应评估”项目，利用小型辐射测定器评估太空威胁|据国防科技要闻9月5日消息，美国航空航天公司已启动“商用卫星环境响应评估”项目（REACH），将提升评估太空威胁能力。美国航空航天公司团队开发了一种小型太空辐射测定器。该测定器可通过监测近地轨道卫星周围的辐射环境，实现评估太空威胁的能力。目前，REACH项目在轨测定器的数量已达29个，未来还有3个测定器将被发射入轨。
科技战略|日本2019财年科学预算超百亿美元|据中国科技网9月6日消息，日本文部科学省（MEXT）近日提出了一项超百亿美元的雄心勃勃的预算提案，建议将其2019财年预算提高21%，达到1.17万亿日元（约105.4亿美元）。资金将用于建造百亿亿级超级计算机、新的X射线太空观测站以及探测中微子的顶级神冈探测器等庞然大物，助日本在相关领域再次领先。但新提案需要提交最高科学咨询小组——科学、技术和创新委员会与内阁办公室以及财政部磋商，届时这一金额肯定会缩水。
科技战略|美国国际战略研究中心发布《中国“一带一路”的缺陷》报告|据美国国际战略研究中心（CSIS）网站9月4日消息，CSIS发布《中国“一带一路”的缺陷》报告。报告认为中国的“一带一路”倡议存在无明确顶层官方定义、落到地方形成的六条经济走廊与国家对“一带一路”的宏观愿景存在差异、国内外的利益集团扭曲了习近平签署的外交政策愿景等重大问题，而这些问题可能是华盛顿的机遇所在。
信息|微软重叠语音识别技术取得进展|据Zdnet网站9月5日消息，微软研究人员通过综合运用神经网络、传统信号处理、语音分离和自动语音识别技术，大幅提高重叠语音识别的准确率。研究人员构建了一个七通道锥形麦克风阵列，使用麦克风接收信号并将信号处理后分离，从而在嘈杂的环境中实现高精度语音识别。
信息|耶鲁大学成功实现量子门在两个量子比特之间的远距传送|据Eurekalert网站9月5日消息，耶鲁大学研究人员成功实现量子门在两个量子比特之间的远距传送，向构建模块化量子计算机架构迈出关键一步。耶鲁研究人员的成果对超导电路量子计算研究具有开创性意义，有助于开发通用量子计算机。相关研究成果发表于《自然》杂志。
信息|Facebook将投资10亿美元在新加坡建立首个亚洲数据中心|据路透社9月6日消息，Facebook将投资10亿美元在新加坡西部建立首个亚洲数据中心，该中心是Facebook全球第15个数据中心，预计2022年投入运营。Facebook在亚洲业务不断扩展，此次新建数据中心就是为了满足移动服务、电子商务和云计算需求的增长。
