科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
生物|刚果两例埃博拉患者在接受世界卫生组织实验性疗法后康复|据生物前沿聚焦9月4日消息，刚果民主共和国两名埃博拉患者在接受世界卫生组织提供的单克隆抗体mAb114治疗后康复。根据世界卫生组织统计，截至8月25日，该国北基伍省和伊图里省共报告111例埃博拉病例，其中确诊83例，死亡72例，疑似病例28例。该地区疫情比7月24日刚果赤道省宣布的埃博拉疫情更加严重。为应对此次疫情，世界卫生组织已批准使用五种埃博拉实验性疗法，其中已为部分患者提供单克隆抗体mAb114和抗病毒剂Remdesivir治疗，其余三种治疗方法Favipiravir（GS5734）、REGN3470-3471-3479和ZMapp也将陆续用于治疗埃博拉患者。
生物|美国科学家研究发现全球变暖或致虫害增加、主粮减产，将严重影响中国水稻产区|据中国生物技术网9月4日消息，美国华盛顿大学等机构研究人员利用大量昆虫生理数据和气候模型相结合所开发的计算模型预测发现，全球变暖会使昆虫繁殖和代谢加速，可能导致小麦、玉米和水稻等世界主要粮食作物大幅减产。根据模型预测，全球平均气温每升高1℃，害虫导致的全球小麦、玉米和水稻产量损失将增加10%-25%。该模型还显示，如果全球平均气温升高2℃，害虫导致的全球小麦、玉米和水稻产量损失将分别增加46%、31%和19%。而所受影响最为严重的是美国玉米产区、法国小麦产区、中国水稻产区等处于温带的粮食产区。相关研究成果发表于《科学》期刊。
能源|美国密歇根理工大学通过改变硅蚀刻的类型将太阳能发电成本降低10.8%|据ScienceDaily网9月4日消息，美国密歇根理工大学的研究人员通过改变硅蚀刻的类型成功将太阳能发电成本降低10.8%。硅是太阳能光伏电池中使用的标准光捕获材料。通常使用的蓝色硅在经过标准蚀刻处理后，仍然无法有效地捕捉太阳光。研究人员通过使用干法蚀刻的纳米纹理化的黑色硅，并用适当的原子层沉积（ALD）涂层处理以减轻其表面缺陷，可使太阳能发电的每单位电力成本下降10.8%。相关研究成果发表于《Energies》期刊。
能源|日本开发出用于检查福岛核电站放射性污染的成像技术|据国防科技信息网9月4日消息，日本原子能机构宣布，其成功开发出用于检查福岛第一核电站放射性污染图像的技术。该成像技术将虚拟现实技术与东京电力公司核电站通过遥控设备获得的污染状况数据结合起来，可充分了解污染物的分布情况。日本原子能机构表示，该成像技术有助于降低核反应堆退役和其他安全措施中工作人员受到的辐射水平。
能源|韩国拟建全球最大浮动太阳能发电站|据环球网9月4日消息，韩国贸易、工业和能源部称，国营企业韩国西部电力公司与安山市签署谅解备忘录，将于2020年前在首尔以南42公里的西化湖上（SihwaLake）建造全球最大的浮动太阳能发电站，以利用清洁能源发电。据悉，该太阳能发电站建成后每年可为约35000个家庭提供足够的能源。
能源|丰田因发动机存在着火隐患召回103万辆混合动力车|据观察者网9月5日消息，丰田汽车公司计划在日本、北美、欧洲及其他地区召回约103万辆汽车。此次召回车辆主要是2015年6月至2018年5月期间在日本生产，并在日本、欧洲、澳洲和其他国家出售的插电式混合动力车型普锐斯以及C-HR紧凑型SUV。丰田表示这些汽车连接混动电力控制单元的线束可能在连接点与覆盖层接触。由于汽车的震动，如果线束或覆盖层积聚灰尘，线束的绝缘层可能随着时间老化而着火。
航空|台湾欲组建无人机编队，巡防台海岸线|据翔智科技信息网9月6日消息，台湾2019年国防预算草案披露，台湾军队将组建无机编队，巡防台海岸线。无人机编队将由台湾自主研制的无人机组成，包括“腾云”和“剑翔”无人机。“腾云”无人机可装备美国的AGM-114“地狱火”空对地弹，可对0.5-8公里内的目标发动精准打击。“剑翔”反辐射无人机可摧毁敌方雷达系统，或雷达安装平台。
航天|美国国家科学、工程和医学研究院建议NASA研制一台大型太空望远镜，以搜寻宜居的系外行星|据航小宇9月6日消息，美国国家科学、工程和医学研究院发布《系外行星科学战略》报告，建议NASA研制一台大型太空望远镜，以搜寻宜居的系外行星。该望远镜要能测量行星的反射光谱，以揭示氧、水和甲烷的丰度，从而确定这些行星的宜居性。报告的建议是基于一个基本结论，即在当前系外行星科学的研究水平下，人类有望很快找出可能适合宜居的行星。
新材料|丰桥技术科学大学开发全固态锂电池用的正极厚膜，能量密度高达300毫安时/克|据Phys.org网站9月5日消息，日本丰桥技术科学大学利用气溶胶沉积法，在石榴石型氧化物固体电解质上制备了钒酸锂（LVO）正极厚膜。气溶胶沉积法是一种室温条件下的膜制备工艺，其依靠陶瓷颗粒不断冲击基体并结合在一起，可避免高温热处理时电解质与正极之间的不良副反应。测试结果表明，LVO正极厚膜具有300毫安时/克的可逆充电容量，并且在100摄氏度表现出了良好的循环稳定性。相关研究成果发表于《Materials》杂志。
新材料|北海道大学开发出可将甲烷转化为合成气的新型催化剂|据Phys.org网站9月5日消息，日本北海道大学研究人员开发出一种新型催化剂，可在650摄氏度的条件下将甲烷转化为合成气（一氧化碳和氢气）。研究人员首先将金属钴分散在沸石中，然后在弥散细小的金属钴中添加少量贵金属铑，成功得到了新型催化剂。测试结果表明，新型催化剂在650摄氏度条件下成功将86%的甲烷转化为合成气，这一温度远低于传统方法的900摄氏度。相关研究成果发表于《Communications Chemistry》杂志。
先进制造|俄罗斯科学家设计出“金枪鱼”自主水下机器人|据国防科技信息网9月6日消息，俄罗斯洛巴切夫斯基州立大学研究人员研发出一款“金枪鱼”仿生水下机器人。该机器人是一个仿鱼型的水下自主平台，拥有多种传感器模块，可执行不同任务，其生物形态和特性能够减少机器人作业时对周围生态环境产生的影响。该水下机器人的尺寸最小约为一米，最大可有成年雌性鲨鱼的大小。和现有的探测器相比，该机器人更加灵活，操纵性更好，并且能够进行较远范围的水下通信。该机器人将在指定水下区域的3D空间内进行监视、测量并记录相关参数。
先进制造|美国增材制造创新机构发布定向研究项目|据南极熊9月6日消息，美国增材制造创新机构（AmericaMakes）发布了两个定向项目。项目由空军研究实验室（ARL）材料和制造局下属的制造与工业基础技术部门提供资金支持。第一个项目侧重于加速大规模增材制造（ALSAM）研究，包括一个子项目，其目的是克服激光选区熔化增材制造技术的主要缺点，这些缺点限制了该技术的广泛应用。第二个项目侧重于推进增材制造后处理技术（AAPT）研究，包括两个子项目，目的是更好地了解现有技术，以制造出合格零件，明确认证过程，同时降低成本。美国增材制造创新机构和空军研究实验室将为两个项目分别提供约210 万美元与160万美元的资金支持。
信息|美国指控朝鲜黑客参与多起网络攻击事件|据路透社9月6日消息，美国司法部指控一名朝鲜黑客受朝鲜当局指使，参与了2017年全球WannaCry勒索软件网络攻击、2016年入侵孟加拉国中央银行和2014年对索尼公司的网络攻击。美国财政部还将对该黑客和雇佣他的朝鲜公司实施经济制裁。
信息|巴西科学家实现单激光源下多个光波的光量子纠缠|据Eurekalert网站9月6日消息，巴西圣保罗大学物理研究所在实验中利用单激光光源产生6个光波，成功实现6个光波的光量子纠缠。量子之间的纠缠可以使量子计算机在执行诸如模拟或素数因子分解等任务时优于传统电子计算机，此项发现有助于推动量子计算机的相关研究。
信息|IBM与纽约市警察局开发出可根据肤色等外在特征搜索人员的AI系统|据新浪科技9月7日消息，美国科技媒体The Intercept与美国国家研究院非盈利调查基金的最新报告显示，IBM与纽约市警察局合作开发了一种AI系统，可以让警方根据肤色、发色、性别、年龄和各种面部特征去搜索相关人员。该系统还有一个改进版本，可以根据种族进行人员搜索。纽约市警察局表示，早在2012年就对该系统进行了测试，但最终并未部署。
生物|美国CRISPR Therapeutics公司宣布启动首个基因编辑临床试验，治疗地中海贫血症|据生物探索网9月7日消息，由CRISPR“先驱”Emmanuelle Charpentier创办的CRISPR Therapeutics公司与Vertex公司联合宣布，将在德国启动β-地中海贫血体外基因编辑疗法“CTX001”的临床试验。不同于靶向导致疾病缺陷基因的疗法，CTX001是通过剪切BCL11A基因（抑制胎儿血红蛋白的产生）实现治疗目的的。
生物|中国科学家首次利用单碱基编辑技术对人类胚胎遗传疾病基因进行修复|据DeepTech深科技9月7日消息，中国上海科技大学与广州医科大学合作，以体外受精的遗传缺陷胚胎作为研究对象，使用CRISPR单碱基编辑技术（BE3），成功对突变的FBN1基因（可导致马凡氏综合征）进行修正，验证了单碱基基因编辑技术的安全性与高效性。相关研究成果发表于《Molecular Therapy》期刊。
能源|LG化学公司计划斥资16.3亿美元在波兰建电池工厂|据北极星储能网9月5日消息，LG化学公司计划将于今年投资16.3亿美元在波兰开设欧洲最大的电动车电池工厂。该工厂将聘用2500人，地点位于弗罗茨瓦夫市。据悉，该工厂制造电池所需的锂和其他原材料前期将从LG韩国母公司进口，随后将从波兰供应商处购买，生产的主要产品将供给大众、戴姆勒等德国客户。分析人士表示，随着电池巨头纷纷在欧洲建厂，未来欧洲电池市场的竞争将变得更加激烈。
能源|奔驰推出首款纯电动车|据新华网9月6日消息，德国戴姆勒旗下高档品牌梅赛德斯-奔驰在斯德哥尔摩发布会上推出第一款纯电动汽车EQC。该纯电动汽车基于奔驰MEA模块化电气平台打造，配备两个电动马达，百公里加速5.1秒，车内搭载大型显示屏，可进行语音操作。该车型满电续航里程能达到450公里，在快充模式下由充电10%至80%只需40分钟。为了吸引高端用户和年轻一代，奔驰设计了独特的全宽后灯以及精致的内饰。据悉，EQC将在德国不莱梅和中国生产，2019年夏季在欧洲上市，2019年底在中国上市，2020年初在美国和日本上市，售价将于2019年春季公布。
海洋|俄将在2027年前研制出能够装备导弹的“奥兰”地效飞行器|据装备参考网9月4日消息，美国《国家利益》网发表了一篇题为《俄罗斯海军研制融合舰船与飞机的地效飞行器》的报道。报道称，俄研制的“奥兰”地效飞行器兼具舰船与飞机的特征，可携带导弹，且将在俄罗斯北海航线如巴伦支海巡逻。俄副总理尤里·鲍里索夫称，根据最新的十年防务计划，俄罗斯将在2027年前研制出这种能够装备导弹的地效飞行器。
海洋|美海军发布《海军水面技术创新其他交易授权协议》信息征询书|据国防科技要闻9月7日消息，美海军近日发布一份名为《海军水面技术创新其他交易授权协议》的信息征询书。该征询书表示海军水面作战中心希望与由传统和非传统国防承包商组成的企业联盟，签订新的其他交易授权（OTA）协议。OTA协议的目标是通过发展先进技术，维持美国海上优势，并征求业界对建议技术的反馈。其中包括有助于维持海上优势的成熟技术；更好地为作战人员提供信息和装备的试验；展示增强作战能力的新技术；为水面系统寿命周期挑战提供创新解决方案。
航空|欧洲空客公司推出空中军事通信网络解决方案“天空网络”，预计在2020年可形成全面作战能力|据晓月无声9月7日消息，近日欧洲空客公司推出空中军事通信网络解决方案——“天空网络”（NFTS）。NFTS将整合各种技术，形成单一的全球安全网络，使作战飞机具有信息优势，并将扩展飞机的多任务能力。NFTS是空中互联作战的基础，其目标是到2020年形成全面作战能力。
先进制造|美国耶鲁大学开发出新金属3D打印工艺|据3D虎9月7日消息，美国耶鲁大学研究人员开发出一种简单的金属3D打印工艺，将金属玻璃制成的金属丝融合成金属物体。研究人员利用大块金属玻璃（BMG）与塑料相似的高强度、高弹性、高断裂韧性以及高耐腐蚀性等特征，通过FFF 3D打印技术将其软化挤出，生成坚固的高强度金属部件。该方法避免了激光熔融技术所需的支撑结构，简化了金属3D打印过程，可以帮助快速实现和扩大金属3D打印应用。
科技战略|德国政府出台《高科技战略2025》|据中国科技网9月10日消息，德国联邦政府近日出台了《高科技战略2025》。战略重点放在“如何把握我们时代的巨大挑战”和“切实提高公民生活质量”上，涵盖了健康和护理、可持续及气候保护和能源、零排放智能化交通等7个重点领域，以及“国家10年”抗癌计划等12项任务，为德国未来7年高科技创新制定了目标。为此，德国联邦政府在2018年已投入超过150亿欧元。
科技战略|美印签署《通信兼容性与安全协议》|据国防科技信息网9月10日消息，美印近日签署了《通信兼容性与安全协议》，为美国向印度出口武装无人机以及其他武器装备铺平了道路。根据该协议，印度将允许美国在进口武器上安装美制通信设备。该协议将有助于印度从美国获取更加先进的技术和装备，其中包括多年来一直希望从通用原子公司引进的“捕食者”（Reaper）MQ-9A无人机的武装型。
信息|DARPA将投入20亿美元开发下一代人工智能技术|据战略前沿技术9月9日消息，DARPA宣布将投入20亿美元开发下一代人工智能技术，寻求探索新的理论和应用，使机器能够适应不断变化的环境。DARPA将下一代人工智能看作是技术进步的第三次浪潮，希望通过推动人工智能技术的发展，使其获得类人的交流和推理能力、识别新情况和环境并适应的能力，提高人工智能工具运作的透明度，解决当前严峻的安全挑战。
信息|DARPA脑机接口研究取得进展，成功通过脑电波控制多架飞机|据Nextgov网站9月7日消息，DARPA脑机接口研究取得进展。在与模拟飞机的交互实验中，研究人员利用植入人脑的微型芯片，成功通过脑电波直接控制多架大型喷气式飞机。此前，DARPA脑机接口芯片已经可以使人类控制无人机机群和单架F-35战机。最新的技术突破使得人类可以同时控制3架喷气式战机，且实现了飞机信号回传大脑。
信息|欧盟有望年底前就征收数字税达成一致|据新华网9月9日消息，欧盟财政部长非正式会议在对大型跨国互联网企业征税问题上的磋商取得进展，有望今年年底前达成一致。法国经济和财政部长与德国财政部长均表示，虽然在数字税问题上还有许多未解问题，需要进行更多讨论，但欧盟内部有很大可能在年底前达成一致。
生物|瑞士科学家发现试管婴儿患高血压风险显著增加，或因体外受精过程中DNA甲基化改变|据奇点网9月9日消息，瑞士伯尔尼大学科学家发现试管婴儿相比普通婴儿，患高血压风险显著增加。通过对52名试管婴儿持续观测，发现其舒张压平均比普通同龄人高2.3毫米汞柱，收缩压平均高4.2毫米汞柱。这些试管婴儿16岁时已有8人达动脉性高血压诊断标准（>130mmHg/80），而对照组40名普通同龄人中只有1名达到此标准，比试管婴儿低6倍。研究人员在小鼠临床实验中发现，体外受精过程中DNA甲基化改变是导致后代高血压原因之一，未来将尝试通过改变培养基成分消除这一影响。相关研究发表于《循环》和《美国心脏病杂志》等期刊。
生物|全球首个基于CRISPR技术的基因疗法临床实验在德国启动，将治疗地中海贫血|据信息安全法律评论9月10日消息，瑞士CRISPR Therapeutics公司与美国福泰制药公司合作在德国一家医院启动全球首个基于CRISPR技术的基因疗法“CTX001”临床试验，将治疗β-地中海贫血。CTX001通过剪切BCL11A基因（抑制胎儿血红蛋白的产生）实现治疗目的。临床数据表明，当BCL11A基因抑制作用解除后，β-地中海贫血或镰状细胞贫血病患者将能自主生成充足的血红蛋白，以减缓所患疾病的影响。据悉，该项目在欧洲启动临床试验后，下一步将在美国启动。
能源|美能源部宣布投资8000万美元用于先进车辆技术研究|据美国能源部官网9月5日消息，美国能源部（DOE）宣布投资42个项目，总计8000万美元，用于支持先进的车辆技术研究。选定的研究项目包括以下5个领域：电池和电气化（3190万美元）、材料（840万美元）、技术整合（2680万美元）、发动机和燃料（1010万美元）、越野和流体动力系统（340万美元）。分析人士表示，该项目通过投资运输技术的早期研究，提高美国消费者和企业的交通运输能力，并减少对外国关键材料来源的依赖，加强国内能源安全，促进美国经济增长。
能源|美中意研究团队发现风光电建设可增加沙漠降雨量|据澎湃新闻网9月7日消息，美国马里兰大学、伊利诺伊大学、北京师范大学、意大利国际理论物理中心、中科院大气所科学家组成的国际团队，通过动态气候模拟实验发现，沙漠地区太阳能和风力发电场的大规模安装可以带来更多的降雨，并促进植被生长。其中，风电建设会带来日均降水量平均增加0.25毫米，光伏建设增加日均降水量约0.13毫米。当风电与光电同时建设时，降水量的增加幅度最大可达到日均0.35毫米。据悉，该研究模拟的风力和太阳能农场覆盖超过900万平方公里，平均产生约3太瓦和79太瓦的电力。相关研究成果发表在《科学》期刊上。
能源|俄罗斯首座浮动核电站将于2018年底试运行|据中国核电信息网9月7日消息，俄罗斯浮动核电站建设和运营机构的负责人维塔利•特鲁特涅夫表示，俄罗斯首座浮动核电站“罗蒙诺索夫院士”号将在2018年底试运行，反应堆设施的物理启动及测试工作将持续到2019年3月。据悉，“罗蒙诺索夫院士”号浮动核电站是俄罗斯一系列可移动、便携式低功率机组的首要项目。俄罗斯国家原子能公司的子公司阿夫里坎托夫设计局是该核电站反应堆装置的主要设计、制造和成套设备供应单位。
能源|美研究报告称巴基斯坦可能成为世界第五大核武器国家|据国防科技信息网9月7日消息，美国跟踪巴基斯坦核武器发展的最新报告《巴基斯坦2018年核力量》表示，巴基斯坦目前拥有140-150枚核弹头，到2025年核弹头储备量预计将增至220-250枚，可能成为世界第五大核武器国家。报告表示，随着多个运载系统的开发、4个钚生产堆以及铀浓缩设施的扩大，巴基斯坦核武器库存量可能会在未来10年内进一步增加。据悉，本报告的第一作者汉斯•克里斯滕森是美国科学家联合会（FAS）核信息项目的负责人。
能源|通用投资2800万美元扩建美国电池研发实验室，加快电池研发进程|据中国储能网9月7日消息，通用公司首席执行官Mary Barra表示，通用将投资2800万美元(约合人民币1.91亿元)，用于扩建美国电池研发实验室，加快电池研发进程。该项投资将用于通用在美国密歇根州沃伦市的全球技术支持中心建设新测试实验室以及购买新一代电池高端设备。该中心主要负责测试和验证电池及车辆电气系统的整合。据悉，通用计划至2023年在全球范围内销售至少20款纯电动车和氢燃料电池汽车。
海洋|日本新型驱逐舰将装备“标准-6”超音速防空导弹|据国防科技信息网9月7日消息，日本防卫省发言人宣布，海上自卫队两艘改进型“爱宕”级驱逐舰将装备“标准-6”超音速防空导弹（SM-6）。新型驱逐舰可由空中战机提供远程目标信息，然后发射“标准-6”导弹，再由战机或其他空中电子作战平台进行中继制导，直至完成超远程打击任务。“爱宕”级驱逐舰计划建造两艘，首舰“摩耶”号已于7月在横滨下水，预计2021年进行作战部署。
海洋|中国首艘自主建造的极地科考破冰船“雪龙２”号下水|据中国海洋网9月10日消息，中国首艘自主建造的极地科考破冰船“雪龙2”号在江南造船厂顺利下水。“雪龙2”号总长122.5米，型宽22.3米，吃水8.3米，设计排水量近14000吨，最大航速16.8节，结构强度满足PC3要求，具备双向破冰能力。该船由芬兰阿克北极技术有限公司负责基本设计，中船集团第708研究所负责详细设计，预计2019年交付并投入使用。
航空|俄罗斯首批A-100预警机将在2020-2021年开始交付部队|据航空工业信息网9月10日消息，俄罗斯首批A-100预警机计划在2018年年底开始试飞，并将在2020-2021年开始交付部队。A-100预警机是在伊尔-776MD-90A飞机的基础上研发的，可提升俄军在指定作战区域的雷达部署能力。该机可为战斗机和其他空中力量提供敌方空中、海上和陆地的目标数据。
航天|美国SpaceX公司“猎鹰9”火箭成功发射加拿大电信卫星公司超重型静地轨道卫星“电信星”18V|据航小宇9月10日消息，美国SpaceX公司的“猎鹰9”火箭成功发射加拿大电信卫星公司超重型静地轨道卫星“电信星”18V。该卫星由劳拉空间系统公司采用1300系列平台建造，发射重量7060公斤，设计寿命15年。同时，该卫星是世界上迄今发射重量最重的商业通信卫星。
新材料|东京大学利用机器学习技术分析材料光谱大数据|据EurekAlert网站9月6日消息，东京大学工业科学研究所开发出一种基于机器学习技术的光谱大数据分析方法。研究团队利用理论计算方法建立了与原子结构相匹配的光谱数据库，并利用层聚类和决策树两种机器学习方法，对光谱大数据进行解释和预测。结果表明，该方法可成功应用于能量损耗近边精细结构（ELNES）和x射线吸收近边缘结构（XANES）复杂光谱的解释，以及材料光谱特征的预测。相关研究成果发表于《Scientific Reports》期刊。
新材料|俄意美研究人员采用硅纳米粒子提升钙钛矿太阳能电池的效率|据EurekAlert网站9月6日消息，俄罗斯圣光机大学、圣彼得堡国立大学、罗马第二大学和德克萨斯大学的研究人员合作，利用硅纳米粒子提升钙钛矿太阳能电池的效率。硅纳米粒子可增加光吸收层的光捕捉性能，从而提升钙钛矿太阳能电池的效率。硅纳米粒子本身不会因吸收光而导致发热，且硅纳米粒子具有化学惰性，不会影响太阳能电池的稳定性。相关研究成果发表于《Advanced Optical Materials》期刊。
新材料|橡树岭国家实验室开发出可将废糖转化为超级电容器材料的合成技术|据Phys.org网站9月7日消息，美国能源部橡树岭国家实验室开发出新型合成技术，能够将木屑、草屑等废糖转换为球形碳材料，可用于制备超级电容器。在高温和高压条件下，研究人员采用水热碳化法将废糖转化为碳材料。糖与水结合后在高压下会形成球形碳材料，而采用乳液物质替代水会形成空心球状的碳化物。通过设计合成过程，研究人员可获得不同形状和大小的碳化物，对超级电容器的制备具有重要影响。该技术未来有望应用于手机、混合动力汽车、警报系统动力等领域。相关研究成果发表于《Scientific Reports》期刊。
先进制造|美国西南研究院3D打印涡轮机可使无人机运行数千小时|据OF week网9月10日消息，美国西南研究院（SwRI）正在开发一种用于小型发电机的3D打印冷却径向燃气轮机，可为无人驾驶飞行器（UAV）提供数千小时的电力。研究人员利用选择性激光熔化技术创建带有内部空气通道的复杂设计，可以在不牺牲其性能的情况下冷却涡轮机。该3D打印涡轮机专为小型无人机需求定制，与现有无人机涡轮机几百小时的运行寿命相比更加高效。
先进制造|三星在纽约设立第六家AI研究中心，专注机器人技术研发|据cnbeta9月10日消息，三星电子在纽约设立了旗下第六家全球人工智能研究中心。三星纽约中心将研究机器人技术，由6月加盟三星的人工智能机器人权威专家丹尼尔·李出任主任。基于神经工程学的AI领域著名学者承现峻将作为该中心首席研究科学家，参与AI先导研究。这是继三星集团在韩国、美国（硅谷）、英国、加拿大和俄罗斯之后，开设的第六家人工智能研究中心。
科技战略|2018财年前10个月美国武器销售额达469亿美元，已超过2017财年全年销售额|据国防科技信息网9月10日消息，2018财年前10个月美国武器销售额达到469亿美元，已超过2017财年全年销售额410亿美元。美国国防部官员表示，提高武器销售额是特朗普政府“美国优先”战略的一部分，可以促进美国制造业发展，并减轻美国国防部提供全球安保的经费压力。白宫的支持和引导、弹道导弹威胁上升及美国武器具备的优势是美国武器销售额增长的主要因素。
科技战略|新美国安全中心发布《填补美国远程穿透打击的裂缝》报告|据新美国安全中心（CNAS）网站9月10日消息，CNAS发布《填补美国远程穿透打击的裂缝》报告。报告认为，中俄当前的反介入/区域拒止（A2/AD）能力已足以禁止美国在其境内执行与政权更迭有关的任务，且中俄还在不断地发展这种能力，美国应重点投资以航空母舰和远程重型轰炸机为基础的远程穿透打击能力，以在大国崛起的时代维持其作为超级大国的统治地位。
科技战略|DARPA局长展望DARPA未来发展战略|据国防科技信息网9月11日消息，DARPA局长史蒂文•沃克在该局近日举行的60周年庆典启动仪式上，展望了DARPA未来发展战略，包括捍卫国家应对现存威胁、为美军提供威慑和战胜同级别对手的能力、更有效地开展维稳工作、奠定其他所有使命的基础等四大重点方向，并提及自主赛博安全、抵御生物威胁、人工智能和新计算技术等将重点发展的技术或领域。
信息|日本瑞萨电子斥资67亿美元收购美国芯片公司IDT|据路透社9月11日消息，日本芯片制造商瑞萨电子宣布，该公司将斥资67亿美元收购美国芯片厂商IDT，希望借此提升无人驾驶汽车领域的专业技术。瑞萨电子在汽车芯片领域的地位仅次于恩智浦公司。通过此次收购，瑞萨可获得IDT在无线网络和数据存储芯片领域的技术，对其进一步研发无人驾驶汽车芯片至关重要。
信息|英美科学家发现人工智能会对事物认知产生偏见|据环球网9月10日消息，英国卡迪夫大学与美国麻省理工学院的计算机科学和心理学专家合作发现，人工智能在识别、训练和学习资料之后，可能会对事物认知产生偏见。研究人员发现人工智能通过不同算法的训练，可能从数据资料中学习到性别歧视、种族歧视等认知偏见，甚至可能进化出不同的偏见群体。
生物|日本爆发猪瘟并已暂停猪肉出口，该疫情与中国爆发的非洲猪瘟不同|据观察者网9月10日消息，日本农业水产省发表声明称，日本中部岐阜市确认爆发猪瘟疫情，并下令暂停猪肉和野猪肉出口。该疫情与此前中国爆发的非洲猪瘟并不相同，现已造成约80头猪死亡。疫情爆发农场剩余的610头猪将被宰杀以控制疫情。据悉，日本熊本县曾在1992年发现5头猪感染猪瘟，日本政府在2007年宣布这一猪瘟病毒已被消灭。此外，在我国其他周边国家中，越南于今年8月爆发猪蓝耳病疫情，导致5万多头猪病死或被屠杀。
