科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
生物|美国家科学基金会资助1600万美元用于开发新型染色质模型，以研究和控制表观遗传效应|据NSF官网9月12日消息，美国家科学基金会资助8个跨学科团队1600万美元用于开发新型染色质模型以研究、模拟和操纵表观遗传影响基因表达并最终影响生物体特征和功能的机制。研究人员将利用新染色质模型的高分辨率成像技术来增加对细胞内纳米级分子修饰改变基因活性和表达的理解，有望对表观遗传学提出新见解，并将促进医学治疗、生物基工艺和制造等领域的发展。该项资助属于“NSF十大创意”中“理解生命规则：预测表型”战略的一部分。
生物|美国立卫生研究院启动“加速基因疗法治疗镰状细胞病倡议”计划，每年将资助1亿美元开展相关研究|据NIH官网9月13日消息，美国立卫生研究院宣布启动“加速基因疗法治疗镰状细胞病倡议”计划，以推动研究和开发治愈镰状细胞病的基因疗法，并计划将新疗法在5到10年内安全应用到临床试验。镰状细胞病是一种遗传性血液病，全球共有约2000万患者，其中至少有10万名美国患者。该计划启动后，美国立卫生研究院将每年资助1亿美元开展相关研究，并与合作伙伴共同建立镰状细胞病基因治疗国家数据库，对治疗方法的临床表现和成本效益进行比较分析。此外还将建设国家网络平台，使医生和患者更容易学习和参与全国各地的研究、临床试验及其他活动等。
生物|美国和瑞典科学家开发出CRISPR-Ca9全基因组脱靶效应检测系统“VIVO系统”|据Nature自然科研网9月13日消息，美国麻省总医院和瑞典阿斯利康科学家针对CRISPR–Cas9技术的全基因组脱靶效应开发了高效检测系统“体内脱靶验证（VIVO）系统”，并在小鼠体内完成活体测试。测试结果显示，VIVO系统可高灵敏度检测CRISPR–Cas9在生物体造成的数十种脱靶突变（包括发生率仅为0.13%的突变），且gRNA特异性越高，脱靶效应越低。该系统为定义基因组编辑在实际应用中的脱靶效应设立了重要标准，并证实正确设计gRNA的重要性，研究成果有望促进基因组编辑从研究到临床的转化。相关研究发表于《自然》期刊。
能源|美国页岩气吸引化工业投资突破2000亿美元|据中国石化新闻网9月13日消息，美国化学委员会（ACC）表示，自2010年以来美国已经宣布建设333个与页岩气相关的化工项目，合计总投资2024亿美元。在上述项目中，53%已经完成或正在实施中，41%仍在计划阶段。ACC指出，美国裂解装置主要以天然气基的乙烷和其它天然气液体（NGLs）为原料，因此其化工业的竞争力与其充裕的NGLs供应密切相关。相关分析人士表示，美国2024亿美元的化工业投资可能产生每年2920亿美元新的化工业产值。
能源|美国橡树岭国家实验室与英国国家核实验室签署谅解备忘录|据eurekalert网9月13日消息，美国橡树岭国家实验室（ORNL)与英国国家核实验室(NNL)签署谅解备忘录。根据该谅解备忘录，NNL和ORNL将通过分享想法、员工交流以及联合研讨会，在核相关项目上进行合作。据悉，NNL由英国政府拥有和运营，支持整个核燃料循环的研究，并以其卓越的核燃料中心和内部高性能计算能力而闻名。ORNL的核能力涵盖国际公认的SCALE代码系统、来自轻水反应堆高级仿真联盟的反应堆应用虚拟环境分析工具以及核应用的各种研发设施。NNL和ORNL的合作将进一步促进两国开展核能相关的研究和合作。
能源|美国或将增加核武器预算|据国防科技信息网9月13日消息，美国参众两院协商委员会公布了折衷的拨款计划。该计划要求为能源部拨款446亿美元，其中111亿美元用于美国国家核军工管理局的武器工作。该预算比前一年增加4.58亿美元，将用于核武器延寿计划（19.2亿美元）以及按照美国政府《核态势评估》报告的要求，支持核军工管理局维持和升级美国核弹头及配套基础设施的工作。
能源|美国能源信息署预计美国今年将成为全球最大产油国|据中国石化新闻网9月14日消息，美国能源信息署(EIA)公布的最新统计数据显示，美国的石油产量很有可能在今年超过俄罗斯和沙特阿拉伯，成为全球最大的石油生产国。根据EIA的9月短期能源展望报告初步估计，2月份，美国石油产量20多年来首次超过了沙特阿拉伯。6月和8月，美国石油产量自1999年以来首次超过了俄罗斯。EIA预计，美国今年剩余时间和2019年的石油产量将继续超过俄罗斯和沙特。EIA表示，沙特原油产量是EIA的内部估算，而俄罗斯的数据主要来自俄罗斯石油部。
海洋|俄海军将于2019年接收新型电动鱼雷|据国防科技信息网9月14日消息，俄罗斯战术导弹集团第一副主任称，俄海军将从2019年开始接收新型UET-1通用电动鱼雷，但未提及具体接收数量。据称，该鱼雷将替代USET-80型电动自导鱼雷，其有更远的射程，更高的速度和更好的水下目标探测能力，此外，该型鱼雷还可探测水面舰船的尾流并平滑地调整速度。
海洋|韩国海军首艘“张保皋3”型潜艇下水，可发射巡航导弹|据新浪军事9月14日消息，韩国海军首艘“张保皋3”型（KSS-III）潜艇今日在大宇造船巨济岛船厂正式下水。该潜艇全长83.5米，艇体直径7.7米，水下排水量3358吨，可载50名艇员在水下以20节的航速航行。“张保皋3”潜艇安装有韩国斗山重工研发的6具垂直发射装置，可水下发射巡航导弹。据悉，该型艇原为德国214型潜艇的改进型，现韩国国产化率已达到60%以上。
航空|英国罗罗公司公布名为“电动垂直起降飞行器”的未来飞行器概念|据无人机9月13日消息，英国罗罗公司公布名为“电动垂直起降（EVTOL）飞行器”的未来飞行器概念。EVTOL概念飞行器通过燃气涡轮技术发电，可为6台低噪电动推进器提供动力。该飞行器还配备储能电池，可承载4-5人，以每小时250英里（约402千米/小时）的速度飞行约500英里（约804千米）。
新材料|曼彻斯特大学校资成立石墨烯业务公司，致力于开发石墨烯改性橡胶弹性体|据材料科技在线9月14日消息，曼彻斯特大学校资成立石墨烯业务公司Grafine，致力于开发创新的高性能橡胶、弹性体和其他石墨烯增强的软质材料。该公司由两位曼彻斯特大学学者创立，是曼彻斯特大学的全资子公司。Grafine将借助学校的顶级设施进行产品开发工作，为世界各地的制造商提供石墨烯增强弹性体、橡胶复合材料和涂料的技术及专业知识。
新材料|美国氢燃料电池企业普拉格宣布自产金属堆膜电极关键组件|据OFweek网站9月14日消息，美国氢燃料电池企业普拉格日前宣布，将为其新型ProGen金属板堆生产膜电极关键组件。通过收购美国燃料电池公司（AFC），普拉格获得了制作膜电极的专业知识，从而能够生产更具竞争力的电堆。作为ProGen金属板堆的核心部件，普拉格为其膜电极技术开发了油墨、催化剂和材料配方，从而提高了电池效率和耐久性。据悉，ProGen金属板堆将被集成到ProGen氢发动机中，应用于运输车、公共汽车和卡车等领域。
先进制造|法国计划五年内完成无人驾驶铁路列车全面部署|据环球网9月13日消息，法国国铁(SNCF)与日本日立制作所旗下铁路子公司AnsaldoSTS共同宣布，将在五年内完成法国无人驾驶铁路列车全面部署，2023年以后将运行几乎无需司机干预的自动驾驶铁路列车。法国铁路车辆制造商阿尔斯通、军工与电子设备企业泰勒斯以及德国汽车零部件企业博世等参与了该计划。该计划总预算为5700万欧元，将由法国国铁与法国政府各承担30%，其他参与企业承担40%。
先进制造|大众汽车将使用金属3D打印技术批量生产汽车零部件|据3D虎9月13日消息，大众汽车宣布将使用3D打印技术进行汽车零部件批量生产。大众汽车将与惠普和零部件制造商GKN粉末冶金公司共同合作推动3D打印技术实现大规模应用，目前大众工厂中已有90台3D打印机，通过使用惠普公司的3D打印技术，大众能大幅缩短零件制造所需时间，将生产率提高50倍。据估计，大众首批批量生产的车辆结构部件可在两到三年内实现。
科技战略|麦肯锡发布《前沿笔记：用模型分析人工智能对世界经济的影响》报告|据麦肯锡咨询公司9月10日消息，麦肯锡发布《前沿笔记：用模型分析人工智能对世界经济的影响》报告。报告模拟了人工智能的经济收益和损失在不同公司、员工和国家/地区之间的分配方式，分析了不同公司和不同领域采用和吸收人工智能技术的方式，并探索了人工智能在发达经济体和发展中经济体中的扩散方式。报告认为，到2030年，人工智能有可能为全球额外贡献13万亿美元的GDP增长，平均每年推动GDP增长约1.2%，其影响力与蒸汽机、工业机器人和信息技术相当。
科技战略|德国政府新设跨越式创新促进署|据中国驻德大使馆官网9月14日消息，德国政府近日决定新设一个“跨越式创新促进署”，主要负责定义跨越式创新技术及相关项目资助管理，以推动对市场具有革命性影响且具有重大社会效益的“开拓性点子”的应用。2022年前，德国政府将投资1.51亿欧元，举办10项创新竞赛，启动10个“尖端项目”；2029年前，计划总投入约10亿欧元。
信息|英伟达推出专为人工智能推理设计的新款 GPU芯片|据DeepTech深科技9月15日消息，英伟达推出专为人工智能推理设计的新款 GPU芯片Tesla T4。Tesla T4采用图灵架构，浮点运算峰值速度可达65万亿次运算/秒，功率仅为75瓦，整体性能较上一代芯片提升3.6倍。该芯片也可执行机器学习任务，主要用于大型数据中心。谷歌云将成为首家提供 T4 GPU 的云计算服务提供商。
信息|意大利和瑞士科学家研发出可处理量子信息的拓扑光子芯片|据Eurekalert网站9月14日消息，意大利米兰理工大学和瑞士苏黎世联邦理工学院科学家合作，研发出可处理量子信息的拓扑光子芯片。拓扑光子具有高相干性、易操作性的特点，无需强磁场，在室温下即可进行操作。研究人员首次证明可在拓扑光子芯片上进行量子信息的编码、处理和传输，为制造量子计算机提供了新的选择。
信息|世界经济论坛发布报告称，人工智能和机器人技术将使未来的工作岗位增多|据Cnbc网站9月17日消息，世界经济论坛在“未来的工作”报告中指出，人工智能和机器人技术的应用将带来5800万个新增就业岗位。该报告预测，到2022年，人工智能和机器人技术的应用将会取代7500万个工作岗位，但同时技术进步引发的人机分工角色改变，将带来1.33亿个新的工作岗位。
信息|美国理海大学开展利用活体细胞培育神经网络的研究|据新智元9月17日消息，美国理海大学开展一项新研究，希望利用活体细胞在培养皿中培育出神经网络，并对其进行编程，以实现基本的计算和学习。研究人员将建立一个实验测试平台，对神经元网络进行光学刺激并检测其活动，开发算法训练神经元网络。该项目获得美国国家科学基金会的支持。
生物|澳大利亚医院发现3种超级细菌，可抵御几乎所有抗生素|据生物前沿聚焦9月14日消息， 澳大利亚研究人员在医院发现3种超级细菌，可抵御几乎所有抗生素及体内免疫系统。3种超级细菌均属表皮葡萄球菌，可附着在人体皮肤并通过医疗器械等直接进入体内，引起人体严重感染甚至死亡。研究人员表示，抗生素耐药菌株的传播亟需引起世界各国重视，迫切需要国际监测系统来了解这些菌株的普遍性和影响，并系统地测量此类病原体引起的抗生素耐药性和感染等。相关研究发表于《自然·微生物学》期刊。
生物|美国防部高级研究计划局启动新型非手术神经技术“N3项目”，将资助脑机间信号传输研究|据DeepTech深科技9月15日消息，美国防部高级研究计划局（DARPA）启动新型非手术神经技术“N3 项目”，将资助脑机间信号传输研究，旨在帮助人脑与外部机器间进行信号传输而无需向人脑内放置植入物。为达到信号传输的分辨率要求，该项目将从两个方向突破：一是研发无创技术，通过体外设备的电极与大脑内预置电极进行匹配，实现机器与神经元直接联系，从而在神经元放电时记录电信号，并能刺激神经元放电等；二是研发微创技术，将“纳米换能器”安置在神经元内部，当神经元放电时，该仪器可将电信号转换成其他可透过颅骨并被外界接收的信号。N3 项目为期 4 年，目标是将该技术成功运用到国防领域，例如通过脑信号驾驶无人机或在模拟器中控制战斗机等。
生物|美国吉利德公司向ARCUS基因编辑技术平台投入4.45亿美元，用于研发治疗乙肝的基因疗法|据药明康德网9月15日消息，美国吉利德公司向精密生物科学公司的ARCUS基因编辑技术平台投入4.45亿美元，用于共同研发在体内清除乙肝病毒（HBV）的基因疗法。ARCUS技术是基于人工合成的ARC核酸酶，通过准确识别12－40个碱基对造成特定位点DNA断裂进行基因编辑，而不产生随机脱靶效应。目前HBV的治疗方法可抑制病毒复制，但无法完全清除病毒，停药后人体内的共价闭合环状DNA（cccDNA）能让HBV重新复制。吉利德公司在早期体外实验中已证明 ARC核酸酶对cccDNA和整合到人体肝细胞中的HBV DNA均产生显著活性。该项战略合作有助于促进治疗乙肝的基因疗法研发和临床实验。
能源|德国大众集团宣布向QuantumScape投资1亿美元，以研发固态电池技术|据中国电动汽车网9月14日消息，德国大众集团宣布向电池技术公司QuantumScape投资1亿美元，以研发固态电池技术。通过该项投资，两家公司将成立合资公司，并计划到2025年前将固态电池技术推向市场。大众负责人表示，到2030年，大众旗下保时捷、布加迪、西亚特、斯柯达和奥迪等汽车品牌现有的300款车型都计划提供电动版。固态电池将可让上述车型配备更小、更轻并且更实惠的电池。据悉，QuantumScape是斯坦福大学的衍生公司，拥有200多项固态电池技术的相关专利。目前，大众已经在德国测试了以汽车功率运行的QuantumScape早期固态电池样品。
能源|美国国会批准拨款6500万美元以研发新型低当量核弹头|据国防科技信息网9月15日消息，美国国会通过一项年度支出法案，批准拨款6500万美元以研发具有争议的新型低当量核弹头W76-2核弹头。美国支持研究低当量核武器的人士认为，潜艇发射的更低当量的核弹头将阻止俄罗斯使用战术核武器。因此，美国防部计划通过该较低当量核武器对抗俄罗斯。据悉，美国众议院以377比20票通过该支出法案，并将送交特朗普总统签字。
能源|特斯拉计划建造全球最大屋顶太阳能系统|据cnBeta9月16日消息，特斯拉计划在美国内华达州建造世界上最大的屋顶太阳能系统。根据发布的图片，该屋顶太阳能系统将使用大约20万个大型商用太阳能模块，每个模块大约可发电350瓦。特斯拉表示将通过该70MW的太阳能屋顶阵列和太阳能地面装置组合，为“1号超级工厂”实现100%的可持续能源供应。据悉，特斯拉“1号超级工厂”将建造在美国内华达州的沙漠中，目标是生产比2013年整个行业更多的电池。
海洋|韩国和俄罗斯推进造船航运领域深度合作|据国际船舶网9月15日消息，韩俄商务对话近日在俄罗斯符拉迪沃斯托克举行，本次对话主题是“九桥战略规划，建立韩俄合作平台”。韩国总理李洛渊出席本次会议并指出，为加强韩俄面向未来的关系，需加大韩国企业对远东地区投资力度，在造船、汽车制造、未来产业及韩朝俄三方合作等四大领域积极开展合作。据悉，“九桥战略规划”是文在寅在去年第3届东方经济论坛上提出的韩俄合作规划，旨在加强韩俄在造船、港湾、北极航道、天然气、铁路、电力、就业、农业、水产九大领域的合作，以实现互利双赢。
海洋|韩国船企今年前8月接单量超中日之和|据国际海事信息网9月17日消息，国际造船业权威咨询机构—英国克拉克森研究公司发布的统计数据表明，今年前8个月韩国船企累计接单量157亿美元（172艘），居全球首位，并超过中国106亿美元（268艘）和日本27.9亿美元（85艘）之和。中国接单船数虽多，但主要以散装货船为主，像LNG这样的高附加值船舶比较少，订单金额在韩国之下。此外，截止8月底，韩国船企手持订单量为425艘，同比增加38艘，而中国和日本船企的手持订单均同比减少。
海洋|日本驱逐舰“爱宕”号成功测试了最新“宙斯盾”作战系统|据国防科技信息网9月17日消息，日本海上自卫队与美国导弹防御局在美军太平洋导弹靶场开展了“日本飞行测试任务-05”测试项目，成功展示了“爱宕”号拦截一枚可分离靶标的能力。该靶标由靶场发射，“爱宕”舰员随即发现并跟踪目标，“宙斯盾”武器系统迅速给出火控拦截方案，并发射“标准”-3 block IB威胁升级导弹，成功在太平洋上空拦截了靶标。该测试被认为是日美在弹道导弹防御领域长期军事合作的一个重要里程碑，并验证了日本驱逐舰升级版“宙斯盾”作战系统的弹道导弹防御能力。
海洋|俄罗斯企业将联合开发LNG动力破冰船|据国际船舶网9月17日消息，俄罗斯天然气生产商Novatek和俄罗斯核能源公司Rosatom签署协议，将合作开发LNG动力破冰船。Novatek管理委员会主席Leonid Mikhelson表示，这些LNG动力破冰船将为亚马尔液化天然气项目的LNG运输船提供破冰服务，此外，该协议还包括建设港口破冰船队，并促进其进一步发展。Novatek希望通过此次合作使北海航线的货物运输量有所增长，从而促进公司乃至整个国家的经济增长。
航空|美国波音公司完成5架无人机自主协同飞行测试|据翔智科技信息网9月17日消息，美国波音公司澳大利亚团队成功完成5架无人机的协同飞行试验。这5架无人机搭载了波音公司开发的新型自主指挥和控制机载系统。该系统可自动感知环境、处理信息，并与其它无人机协同行动。未来，该团队计划利用更高性能的飞行器开展自主协同飞行测试。
航空|美陆军进行一体化防空反导作战指挥系统演示试验|据翔智科技信息网9月17日消息，美国陆军成功完成一体化防空反导（IAMD）作战指挥系统（IBCS）的演示试验。此次试验展示了一体化防空反导作战指挥系统的扩展能力及远距离网络化能力。IBCS可整合广泛分布的传感器和发射器并可提供单一综合空情图，这将为美军防空或联合部队提供巨大的作战优势。
航天|法国国家空间研究中心将为“宇宙资本”风投基金投资0.8-1亿欧元，支持航天类创企的发展|据航小宇9月17日消息，法国国家空间研究中心（CNES）将为“宇宙资本”风投基金投资0.8-1亿欧元，支持航天类创企的发展。CNES除提供经费支持外，还在从欧洲各航天公司、银行和其它机构为“宇宙资本”基金募集投资。未来，该基金每年将为4-5家航天类创企提供资金支持。
新材料|以色列理工学院开发出量子超材料，可应用于量子信息和计算|据材料科技在线9月17日消息，以色列理工学院研究团队开发出量子超材料，可应用于量子信息和计算领域。该超材料是一类人工合成材料，由众多纳米结构组成，能够对光产生不同方式的响应。研究结果表明，采用新型超材料可以产生并操纵量子纠缠，这是量子信息方案最关键的特征。相关研究成果发表于《Science》期刊。
新材料|美国国家航空研究所在增材制造和自动复合材料技术方面取得长足进步|据材料科技在线9月17日消息，美国国家航空研究所（NIAR）将加入美国材料与试验协会（ASTM）增材制造卓越中心，以推动增材制造标准的发展，从而推动尖端增材制造技术的商业化。此外，NIAR高级结构自动化技术实验室（ATLAS）生产出第一台自动化复合板，大大提高了生产率并减少了角料数量。ATLAS将利用行业标准的自动化机器人系统和先进的在线检测系统，扩展其制造大型复合材料结构的能力，如机翼翼梁、机翼蒙皮和机身部分。
先进制造|碧桂园进军机器人产业，机器人谷项目正式落地|据搜狐网9月17日消息，房地产商碧桂园进军机器人产业，旗下全资子公司——广东博智林机器人公司已与广东佛山市顺德区正式签约，共同打造集科研、实验、生产、文化、生活和教育于一体的机器人谷。碧桂园计划5年内在机器人领域投入至少800亿元，至2023年底，博智林机器人将在机器人谷引入万名全球顶级的机器人专家及研究人员，吸引各类机器人、人工智能、新材料、微电子与生命工学等多维领域的创新企业进驻园区，完成机器人研发、生产制造与公共服务平台的无缝对接，打造机器人全产业链高地。
先进制造|荷兰研究人员研发出类果蝇的扑翼机器人|据OFweek网9月17日消息，荷兰代尔夫特理工大学研发出仿果蝇的扑翼机器人“DelFly Nimble”。该机器人重29克，翼展33厘米，翅膀每秒振动17次，时速为25公里，续航里程可达1公里以上。该机器人通过扇动翅膀来提供动力并控制方向，可悬停或迅速飞向任意方向，甚至还能翻筋斗、做桶滚飞行，或将为开发新型无人机开辟空间。该研究已发表于《Science》杂志。
科技战略|兰德公司发布《国际流动与科学》调查报告|据兰德公司官网9月17日消息，兰德公司发布了有109个国家2465名研究人员参与的《国际流动与科学》调查报告。报告显示，有3/4的受访者有过海外职业经历，资深研究人员国际交流活动更频繁。几乎所有的受访者都认为国际交流有助于形成合作，以及思想、技能和专业知识的发展，资金、家庭责任、缺乏海外工作信息以及签证等是阻碍研究人员进行国际交流的主要因素，非洲和亚洲的研究人员比美欧研究人员在国际交流中遇到更多的障碍。
信息|德国20家大型企业CEO呼吁加快本国5G建设|据Handelsblatt网站9月17日消息，宝马、大众、德意志银行、德国联邦铁路等20多家德国大型企业的CEO呼吁政府和电信公司，加快本国5G建设，推动5G网络的发展。众多CEO表示，相比中美等国，德国在5G建设上已经明显落后，若不加快5G基础设施建设，有可能危及德国的国际竞争力。
信息|美国土安全部拨款1160万美元研究应对大规模网络中断|据Nextgov网站9月17日消息，美国国土安全部科学和技术理事会向加利福尼亚大学、圣地亚哥应用互联网数据分析中心等组织提供了1160万美元拨款，支持其应对大规模互联网中断的相关研究。国土安全部认为大规模互联网中断将对医院、电力公司等关键基础设施造成重大影响，希望研究出能预测、监控和防止大规模互联网中断的措施。
生物|美国卫生与人类服务部发布《数据共享宣言》，以促进数据驱动型组织建设|据HHS官网9月17日消息， 美国卫生与人类服务部（HHS）发布《数据共享宣言》，旨在促进该部门下属的食品药品监督管理局（FDA）、国立卫生研究院（NIH）和疾控中心（CDC）等11个机构将具有高价值且受限制或非公开的数据实现共享，以降低成本和提高效率，促进数据驱动型组织建设。该宣言提出，建立统一有效的数据治理组织结构和平台可实现数据资产化，鼓励数据共享并促进基于数据的政策制定等。此外该宣言还提出目前HHS实现数据共享面临法律、技术和文化等方面的挑战，以及缺乏一致、透明和标准化的机构间数据共享协议等。
生物|美国科学家发现大脑中存在消除自身运动噪声的脑回路|据生物谷9月17日消息，美国杜克大学科学家发现小鼠大脑中存在从大脑运动皮层到听觉皮层直接连接的内置噪声消除回路，可使大脑学会对可预测的自发运动声音进行消除并避免做出反应。在小鼠实验中，大脑的听觉皮层直接从运动皮层接收信号，该信号命令抑制神经元选择性地抵消自身运动所发出的声音，从而使小鼠更敏锐地对环境声音做出反应。小鼠大脑自动噪声消除机制与小鼠生存时间和经验存在函数关系。相关研究发表于《自然》期刊。
能源|德国燃料电池列车全球首次商业运行|据中国储能网9月17日消息，德国于9月16日启动氢氧燃料电池铁路的全球首次商业运行。据悉，该燃料电池列车由法国铁路车辆企业阿尔斯通在德国萨尔茨吉特的工厂制造，最高时速140公里，行驶距离1000公里，与柴油列车相同。相关负责人表示，选择德国作为燃料电池列车的商业化基地，一方面源于德国政府的大力支持，另一方面则是因为德国可再生能源发电占比较高，更容易制造出二氧化碳为零的清洁氢。
能源|卡塔尔石油与印度公司签署三年期石脑油销售协议|据中国石化新闻网9月17日消息，卡塔尔石油公司（QP）与印度Haldia石化公司(HPL)签署三年期石脑油销售协议。协议规定卡塔尔石油自2018年起向Haldia石化提供总计600000吨轻质石脑油。据悉，Haldia石化是印度最大的石油化工公司，拥有具有竞争力且现代化的以石油脑为基础的石油化工综合体，总产能相当于每年700000吨乙烯。该长期供应协议是卡塔尔石油公司石油产品销售公司（QPSPP）首次向位于印度的终端用户销售石脑油原材料。卡塔尔石油集团也将通过与Haldia石化的合作继续加强与印度的能源关系。
能源|《联邦纪要》称美国有20吨高浓铀可用于生产核武器|据国防科技信息网9月17日消息，美国《联邦纪要》公布的一份公告称，美国大约有20吨高浓铀可以“稀释”成低浓铀，并将在田纳西峡谷管理局用作生产核武器用氚的燃料。美国国家核军工管理局表示，用于“稀释”的高浓铀将由橡树岭Y-12国家安全联合体加工、包装和运输。据悉，Y-12国家安全联合体是某些类别高浓铀的主要贮存设施。
海洋|日本首次派遣潜艇在南海开展秘密演习|据环球网9月18日消息，日本《朝日新闻》报道，日本防卫省近期秘密向南海派遣海上自卫队“黑潮”号潜艇，并与在南海地区活动的准航母“加贺”号、驱逐舰“闪电”号和“凉月”号汇合，于本月13日在西沙群岛、南沙群岛和黄岩岛等腰三角形之间的海域进行了联合反潜演习。这是日本首次派遣潜艇在南海演习。对此，中国外交部发言人耿爽17日在例行记者会上敦促有关域外国家务必慎重行事，不要做损害地区和平稳定的事。
海洋|美海军计划开发新重型鱼雷，可更好地摧毁水面舰艇和潜艇|据国防科技信息网9月18日消息，美海军计划开发一种航程更远、杀伤力更强的新重型鱼雷，可以更好地摧毁水面舰艇和潜艇。现相关部门已向工业界招标，寻求有关新鱼雷控制系统、制导、声呐和导航技术的建议和信息。此外，美海军在寻求新鱼雷技术的同时也努力升级现有Mk 48重型鱼雷。该鱼雷被各类潜艇用作反潜战和反水面战武器，包括“弗吉尼亚”级和未来的“哥伦比亚”级潜艇。
航空|美空军公布未来兵力结构框架，扩编增幅达24%|据空天大视野9月18日消息，美空军部长希瑟·威尔逊在2018年度空军协会空天网络论坛上正式公开空军未来兵力结构框架。美空军将从现有的312个中队大幅扩编至386个中队，增幅达24%。美空军计划在2030年前后落实该兵力结构框架，以强化全球打击、特种作战、空中优势及态势感知等能力。
航天|美空军部长提交天军组建方案，天军将由1.3万人组成，初期预算约33亿美元|据航小宇9月18日消息，美空军部长威尔逊提交了一项方案，详细描述了未来天军的职能和结构。按威尔逊的估计，天军将有1.3万人组成，其中绝大多数人员将会是卫星操作人员、威胁分析人员和前沿部队成员。威尔逊估计天军第一年预算应在33亿美元左右，5年预算约为130亿美元。
