科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
航天|日本富豪前沢友作包揽“大猎鹰火箭”全部船票，将在2023年完成月球旅行|据航小宇9月18日消息，美国SpaceX公司9月17日公布日本富豪前沢友作包揽“大猎鹰火箭”（BFR）全部船票，将在2023年完成月球旅行。前沢友作是日本网络时尚零售企业家和当代艺术收藏家，他将邀请6-8名艺术家、建筑师、设计师和其他有创意的人一同参加这次旅行。马斯克曾表示，BFR是一个跨星球的运输系统，其目标是能够将人类从地球送到太阳系的任何星球。
航天|NASA发射ICESat-2卫星探测极地冰层，其观测精度在5毫米以内|据太空网9月17日消息，NASA在加州范登堡空军基地成功发射卫星ICESat-2。该卫星是当前分辨率最高的监测卫星，将用于精确测量格陵兰岛和南极洲冰层厚度的变化。该卫星搭载了高级地形激光测高仪系统。该仪器的观测精度在5毫米以内，将能获得地球冰层地形的细粒度视图。
科技战略|朝韩发表《平壤共同宣言》约定共建无核和平家园|据央视网9月19日消息，文在寅和金正恩在平壤举行会谈后签署《平壤共同宣言》，就在半岛共建无核武器、无核威胁的和平家园达成共识。在缓解军事紧张方面，朝韩将终止军事敌对关系，解除战争威胁，从根本上消除敌对关系。有关无核化议题，朝韩双方将紧密协作，共同致力于推动朝鲜半岛完全无核化。在改善朝韩关系方面，朝韩将尽快成立离散家属常设会面所，在具备条件的情况下恢复开城工业园区和金刚山旅游景区的运营等。
信息|美国防部发布网络战略概要|据美国防部官网9月18日消息，美国国防部发布2018年网络战略概要，旨在加强网络空间能力建设，应对国际竞争和外部威胁，保护网络和基础设施安全，保持美国军事优势。这是继2011年和2015年后，国防部第三次发布网络战略。新战略明确指出中国和俄罗斯对美国的战略性威胁不断加大，美国将加强攻击性网络能力建设，在维护国家网络安全上更加主动。
信息|麻省理工开发出可根据语音识别图像的机器学习系统|据Eurekalert网站9月18日消息，麻省理工学院的科学家开发出一个机器学习系统，可根据相关语音描述识别、定位和检索图像中的目标。与当前语音识别技术不同，该系统不需要人工转录语音或对语音注释供其训练，而是直接从对原图像的录音片段中学习词汇，然后建立语音和图像之间的联系。这项研究成果有望为语音和图像识别技术打开新的大门。
信息|英国议会财政委员会发布报告，建议对比特币等数字货币进行监管|据Theguardian网站9月19日消息，英国议会财政委员会发布报告称，比特币和其他数字加密货币发展混乱，使投资者面临一连串的风险，建议尽快对其实施监管。报告指出，数字货币除价格波动幅度大外，还被不法组织用于洗钱，数字货币交易所也经常受到黑客攻击，应尽快对数字货币进行监管，规范数字货币市场，引导其良性发展。
信息|新加坡将设立东盟-新加坡网络安全卓越中心|据E安全9月19日消息，新加坡将设立东盟-新加坡网络安全卓越中心，以加强东盟成员国的网络战略制定、立法和研究能力。该中心将扩大现有的东盟网络能力建设计划，培训东盟地区的国家计算机应急响应小组，并促进各小组间的信息开源共享。
生物|美国联邦政府发布《国家生物防御战略》|据美国白宫官网9月18日消息，美国联邦政府发布《国家生物防御战略》。该战略是美国首个全面解决各种生物威胁的系统性战略，由美国国防部、卫生与人类服务部、国土安全部和农业部共同起草并将在未来共同负责相关计划实施。该战略提出5个目标：增强生物防御风险意识、提高生物防御单位防风险能力、做好生物防御准备工作、建立迅速响应机制和促进生物事件后恢复工作等。此外，该战略还提出将组建由美国卫生与人类服务部部长领导、其他三部部长参与的内阁级生物防御指导委员会，并建立协调政府各部门生物防御活动和预算资源的新机制等。
能源|欧盟委员会对德国汽车制造商在清洁排放技术方面可能存在的垄断行为展开正式调查|据欧盟委员会官网9月18日消息，欧盟委员会对德国汽车制造商宝马、戴姆勒和大众集团在清洁排放技术方面可能存在的垄断行为展开正式调查。据悉，从上世纪90年代开始，德国主要汽车制造商大众集团及其子公司奥迪、保时捷，以及宝马、戴姆勒等5家车企相互勾结组成非法的垄断联盟，涉嫌在核心技术、控制供应商和价格上进行垄断。欧盟竞争委员会表示，此次调查的重点在于德国汽车制造商是否在开发和推出减少汽油和柴油汽车有害排放的系统方面存在互不竞争关系。
能源|韩国在提升锂金属电池的电化学性能方面取得重大突破|据ScienceDaily网站9月18日消息，韩国蔚山国家科学技术研究所（UNIST）Hyun-Wook Lee教授领导的研究团队在提升锂金属电池的电化学性能方面取得重大突破。锂金属作为用于电动车辆和大规模能量存储系统的潜在下一代阳极材料，具有最低的驱动电压并且具有比传统石墨阳极大10倍的容量。但在电池的连续充放电过程中，锂金属趋于生长为树枝状结构。该结构很可能刺穿电池隔板并触发内部短路，这也使得锂金属电池一直难以商业化。在该研究中，研究团队通过用硅化锂（LixSi）层涂覆锂箔来抑制锂金属阳极的树枝状生长。实验结果表明，在速率能力和循环稳定性方面，该方法均体现出优异的电化学性能。相关研究成果已发表在《Advanced Materials》期刊上。
海洋|俄罗斯计划建造用于北极冰下开发的潜艇机器人|据俄罗斯卫星通讯社9月18日消息，俄罗斯前景研究基金会项目组负责人维克托·利特维年科表示，该基金会将向俄罗斯原子能机构递交制造潜艇机器人“冰山”的相关文件。“冰山”项目旨在打造独一无二的机器人系统，可在北极全年冰封区进行油气全自动水下和冰下开采。该负责人表示，下一步将与俄罗斯石油公司、俄罗斯天然气工业股份公司、俄罗斯原子能公司和其他大型公司落实文件内容，设计、开发并建造该潜艇机器人。
海洋|印度欲斥资22亿美元购买俄罗斯四艘护卫舰|据新浪军事9月19日消息，印俄将签署一份价值22亿美元的俄制护卫舰采购协议，该协议预期将由印度总理莫迪和俄罗斯总统普京在10月5日新德里的一场会晤期间签署。签署前的通关程序已进入最后阶段，印度可以通过卢比卢布路线进行支付。根据协议，印度将获得先进的“塔尔瓦尔”级护卫舰制造技术，其中两艘护卫舰将在印度果阿造船厂建造，剩余两艘将购自俄罗斯。印度目前已有六艘“塔尔瓦尔”级护卫舰，但新订购的四艘是更先进的版本，这些战舰将配备布拉莫斯导弹系统，可提升印度海军的作战能力。
航空|兰德公司发布《美国空军飞行部队足够强大吗？》报告，指出美空军当前的能力难以应对未来挑战|据国防科技要闻9月19日消息，兰德公司发布题为《美国空军飞行部队足够强大吗？》的报告。该份报告指出美空军当前存在能力短板，难以应对未来不同安全形势下的潜在需求和挑战。报告描述了空军未来可能面临的4种想定场景，并指出在这4种场景中，空军都无法满足相关需求。
航空|空客公司“佩兰II”滑翔机飞行高度达23千米，创造新的飞行高度纪录|据民机战略观察9月19日消息，空客公司“佩兰II”滑翔机飞行高度达76000英尺（约23千米），创造新的飞行高度纪录。“佩兰II”是一架平流层研究机，设计飞行高度可达90000英尺（约27.4千米）。研究人员希望利用该滑翔机在高空获取关于气候变化和飞机在低密度大气层飞行的相关数据。
航天|日本宇宙航空研究开发机构和全日空航空公司开展“阿凡达 X”计划，可远程操控类人机器人完成外空探索|据星际智汇9月18日消息，日本宇宙航空研究开发机构和全日空航空公司推出“阿凡达 X”计划。该计划旨在开发一款名为MELTANT的类人机器人。人类可在地球上远程控制该机器人，使其在月球和火星等星球上完成建造和探索活动。该计划将使人类能够以更安全、更便捷的方式深入接触太空，加快探索太空的步伐。
航天|美国洛马公司获得美空军价值72亿美元的下一代GPS卫星合同，将为其制造22颗加强版GPS卫星|据网易军事9月18日消息，美国洛马公司获得美空军价值72亿美元的下一代GPS卫星合同，将为其制造22颗加强版GPS卫星。新卫星将具备更高的精度和抗干扰能力。第1颗加强版GPS III卫星将于2026年发射。美军研发和部署第三代加强版GPS卫星被视为应对中俄威胁的一项重要举措。
新材料|德克萨斯大学对2D人工水凝胶进行编程，可实现复杂三维运动|据材料科技在线9月19日消息，美国德克萨斯大学阿灵顿分校研究人员采用对温度敏感、可局部扩张和收缩的水凝胶，并利用4D打印技术对水凝胶进行编程，使其随温度变化而膨胀或者收缩。通过对2D水凝胶进行编程，水凝胶表面可在特定的时间和空间内伸展和收缩，从而实现复杂的三维动作。该技术有望应用于生物机器人和组织工程等领域。
先进制造|达沃斯世界经济论坛报告称2025年过半数工作将由机器人承担|据环球网9月18日消息，2018夏季达沃斯世界经济论坛发布报告称，随着人工智能和机器人的发展，到2022年，全球将有7500万个工作岗位不复存在，但也将因机器而创造出1.33亿个新的工作岗位，到2025年，半数以上的工作任务将由机器人完成。报告称，机器人将迅速取代会计、客户管理、工业、邮政和秘书行业的从业人员，销售、营销、电子商务和社交媒体等需要人际技能的工作岗位将会增加，劳动者需要为适应新岗位重新接受培训以提升技能。
科技战略|欧盟发布《欧亚互联互通战略》|据欧盟委员会官网9月19日消息，欧盟发布《欧亚互联互通战略》，旨在通过加强欧亚间的交通、能源和数字网络的连通及人员的联系，建立可持续的双边、区域和国际合作关系及公平的投融资环境，促进国际金融合作并创新投融资方式，以促进全球经济、就业、贸易和竞争力的增长。该战略目前处于征求意见阶段，并将在10月18日-19日于布鲁塞尔举行的第十二届亚欧首脑会议上进行讨论。
科技战略|韩朝签署军事协议禁止一切敌对行为|据海外网9月19日消息，韩国国防部长官宋永武和朝鲜人民武力相努光铁19日在平壤签署《关于落实板门店宣言中军事领域共识的协议》，禁止双方在陆海空等一切空间采取任何敌对行为。
科技战略|布鲁金斯学会发布《管理新威胁：调整国际和平与安全工具》报告|据布鲁金斯学会官网9月19日消息，布鲁金斯学会发布《管理新威胁：调整国际和平与安全工具》报告。报告认为当前的全球安全具备4个关键特征和1个关键新兴威胁，分别是中东和北非地区的冲突、内战和恐怖主义融合、联合国机构职能和行动老化、大国竞争和代理人战争扩大的风险，以及人工智能等新兴技术对全球安全的威胁等。报告是布鲁金斯学会“多边体系下国际安全新挑战及和平安全构建研究”的成果之一，后续成果将陆续发布。
科技战略|美国国际战略研究中心发布《中国的战略、军事力量和经济：合作、竞争和（或）冲突指标》报告|据美国国际战略研究中心（CSIS）网站9月19日消息，CSIS发布《中国的战略、军事力量和经济：合作、竞争和（或）冲突指标》报告。报告综合了美国、日本、台湾和中国的官方及其他报告，研究建立并利用指标表示中国在全球的地位、军事力量和影响力及其变化，涉及美对中战略定位、中国在全球及太平洋的新兴经济大国角色、中国的全球参与等17个方面。
信息|美国务院电子邮件系统遭入侵|据Nextgov网站9月18日消息，美国务院非保密电子邮件系统遭入侵，约1%员工的个人信息面临泄露风险，国务院保密电子邮件系统未受影响。国务院将与其他部门和服务提供商合作，对此次泄露事件进行全面评估。此前，国务院就因在信息安全保护方面的糟糕表现受到国会议员质疑。
信息|科学美国人发布2018年十大新兴技术|据网易科技9月19日消息，科学美国人杂志发布2018年十大新兴技术，分别为：AR技术、个性化医疗诊断技术、分子设计领域的人工智能技术、会辩论的人工智能系统、可植入的制药细胞、实验室人造肉技术、电刺激医学、基因驱动技术、等离子激元材料和量子计算机算法。这些由生物、无机化学和AI等领域顶尖专家选出的技术被认为能在未来三五年内为社会和经济提供重大帮助。
信息|美国土安全部将为各联邦机构推出新的网络安全风险评分|据E安全9月20日消息，美国国土安全部将在未来三到六个月内，启动“机构范围内自适应风险枚举”项目，结合安全部威胁情报数据，为各机构推出新的网络安全风险评分。该项目将允许各机构结合有关已知漏洞的数据、对安全威胁的处理标准及对信息系统影响级别，优先选择待处理网络安全问题。
生物|美国卫生与人类服务部设立“副部长负责的创新与投资高层对话机制”|据HHS官网9月19日消息，美国卫生与人类服务部（HHS）设立“副部长负责的创新与投资高层对话机制”（DSIIS），将在未来一年定期组织医疗保健创业者、投资者与HHS人员召开会议，讨论医疗保健领域的创新和投资环境、新兴机会及政府在促进投资和加速创新方面发挥的作用等。DSIIS将加速医疗保健投资和研究，推动美国医疗保健领域不断发展并催生更多新的解决方案。该机制的建立是HHS部长提出的四大优先事项之“建立一个更加以价值为基础的医疗保健系统”的相关推进工作。
生物|法美两国科学家联合发布《全球癌症统计2018》，对185个国家36种癌症进行统计分析|据DeepTech深科技9月19日消息，法美两国科学家以 GLOBOCAN 2018 数据为基础发布《全球癌症统计2018》，对185个国家、36种癌症进行系统分析，包括分地区、分癌症类型的详细统计学分析，不同地区不同癌症的发病致死情况，以及地区经济发展状况与各类癌症发生的潜在关系等。该报告数据显示，2018年全球癌症新增病例1810万例，癌症死亡病例960万例。其中癌症发病率前四名依次为肺癌、乳腺癌、前列腺癌和结直肠癌；癌症致死率前四名依次为肺癌、结直肠癌、胃癌和肝癌。相关研究发表于《临床医师癌症期刊》。
生物|美国科学家发现清除大脑衰老细胞可缓解认知衰退|据学术经纬网9月20日消息，美国梅奥诊所科学家通过老鼠实验发现，清除大脑中衰老细胞可改善神经退行性疾病症状，缓解认知衰退。衰老细胞是指已停止细胞分裂，但胞内自我凋亡机制受抑制而无法死亡的一群细胞。研究人员发现，大脑中胶质细胞衰老会使大脑发生萎缩并使认知相关脑区变薄，在小鼠实验中清除衰老细胞后可有效防止这两种现象的产生，并将减少神经原纤维缠结沉积。该项研究揭示了衰老细胞在神经退行性疾病中的重要作用，有望改善大脑健康，缓解阿兹海默病或帕金森病的进程等。相关研究发表于《自然》期刊。
能源|美能源部宣布奖励2800万美元用于开发电网储能技术|据美能源部官网9月18日消息，美国能源部（DOE）高级能源研究计划署（Advanced Research Projects Agency-Energy，ARPA-E）宣布选择10个项目作为“持续增加电力存储时间”（Duration Addition to electricitY Storage，DAYS)的获奖者，奖金共2800万美元。据悉，DAYS项目获奖者将开发能量存储系统，为电网提供长达100小时可靠经济的电力，以增强电网恢复能力和性能。能源部列出的前两个项目分别为Brayton Energy团队开发的一种能够将蓄热和燃气轮机结合起来发电的储能系统和Echogen Power Systems团队开发的一种使用二氧化碳热泵循环并通过加热低成本材料将电能转换为热能的能量存储系统。
能源|美能源部宣布为电池创新中心投入1.2亿美元|据美能源部官网9月18日消息，美国能源部（DOE）宣布计划在五年内为能源储存研究联合中心（the Joint Center for Energy Storage Research，JCESR）提供1.2亿美元资金。该中心由能源部科学办公室于2012年12月成立，汇集来自多个学科和十几个领先实验室及高等院校的顶级专家团队，目的是解决电能存储领域最大的科学挑战。据悉，该中心现由Argonne国家实验室领导，未来的工作将集中于开发新电池材料、设计多价电池以及研究新概念电池如电网流动电池等。
能源|美能源部宣布投资2160万美元用于开发计算化学软件|据美能源部官网9月19日消息，美国能源部（DOE）宣布拨款2160万美元用于开发计算化学领域具有潜在应用的先进软件。美国能源部长Rick Perry表示，化学进展对能源部门和整个美国工业都至关重要。该项目将利用美国在高性能计算领域的领先优势，为计算化学提供强大的新工具，加速化学发现并帮助美国保持最重要的工业技术前沿。据悉，新软件将有助于开发新的催化剂、溶剂、光敏材料以及一系列其他分子和化学过程，应用将涵盖化石能源生产、电能储存和太阳能电池等多个领域。
能源|瑞士将发布世界第一艘太阳能远洋游艇|据中国能源网9月19日消息，瑞士苏黎世SolarImpact游艇公司(SolarImpact yacht AG)将在下个月举行的戛纳游艇节上发布世界上第一艘太阳能远洋游艇。据悉，该游艇长24米，最高时速22海里，主要的动力来源由总面积300平方米的太阳能电池板提供。为提高航行过程中的可靠性，该游艇还配有一对65千瓦(87马力)的柴油发动机作为备用。SolarImpact公司表示，使用太阳能板为游艇提供动力，不仅可以减少碳排放还可以降低传统引擎产生的大量噪音。
能源|德国大众集团计划投资60亿欧元用于电动汽车生产|据中国能源网9月19日消息，德国大众集团正积极布局电动汽车转型并计划投资60亿欧元用于电动汽车生产。根据计划,大众汽车旗下四个品牌到2020年将生产27款电动车型，1000万辆电动汽车，并在2025年实现年销售电动汽车300万辆的目标。据悉，大众汽车的第一款全电动车型将于2019年底在德国茨维考工厂正式下线。此外,大众也将在中国佛山和上海设立电动汽车生产线。
能源|美国加州立法禁止海上石油钻探|据中国能源报9月19日消息，美国加利福尼亚州州长杰里·布朗宣布，该州反对美国政府在其公共土地上扩大石油开采的计划，并签署了两项由参议员贝丝·杰克逊和国会议员穆拉苏奇提出的法案，旨在禁止美国联邦政府在加州海岸进行新的近海石油钻探。据悉，加州控制距离海岸线三英里以内的水域，联邦政府控制离岸3英里至231英里范围内的水域。布朗签署的两项法案规定，如果联邦政府批准任何新的海上石油租赁合约，加州将禁止在其管辖水域内新建石油和天然气相关基础设施。
海洋|巴拿马海事部与美国海事管理局签署海运合作协议|据航运信息网9月20日消息，巴拿马海事部与美国海事管理局签署海运合作协议，旨在增进双方在船员培训、港口运营方面的信息和经验交流，优化私人部门投资的有利条件，促进美国投资者对巴拿马海运项目的投资，进一步夯实巴拿马的物流枢纽地位。海运业是全球贸易的重要组成部分，此次协议将促进海运的可持续增长，同时致力于海运安全和环保。
航天|法国和印度正在建立载人航天工作组|据国防科技要闻9月19日消息，法国国家太空研究中心（CNES）与印度太空研究组织（ISRO）成立法国-印度载人航天工作组。两国将在太空医学、宇航员健康监测、辐射防护等领域开展合作，并将利用法国的基础设施对印度宇航员进行培训。此外，两国还将在气候和海洋监测、运载火箭研发以及深空探测等领域展开合作。
新材料|俄罗斯国家研究型工艺技术大学开发出高合金钢无缝管的新型热轧工艺|据EurekAlert网站9月19日消息，俄罗斯国家研究型工艺技术大学开发出一种新技术，可大幅简化高合金钢无缝管的热轧工艺。在传统的无缝钢管热轧工艺中，冲头因磨损问题需频繁更换，导致热轧过程效率低下。研究人员在螺旋轧机上使用了液态玻璃润滑剂和水冷工艺，成功将冲头的耐磨损抗力提升了5-6倍。在试验中，研究人员成功制备出直径90-270毫米的X10CrNiTi18高合金钢无缝管。相关研究成果发表于《The International Journal of Advanced Manufacturing Technology》期刊。
新材料|加州大学利用人工神经网络预测晶体结构的稳定性|据EurekAlert网站9月18日消息，加州大学圣地亚哥分校研究人员利用人工神经网络来预测晶体结构的稳定性。研究人员通过输入原子的电负性和离子半径两组数据，对人工神经网络进行训练。结果表明，该方法比以往的机器学习方法快10倍，可在笔记本电脑中于数小时筛选几千种材料。研究人员利用该方法，成功预测出石榴石和钙钛矿等具有稳定晶体结构的材料。相关研究成果发表于《Nature Communications》期刊。
科技战略|新美国安全中心发布《权力的游戏：应对中国“一带一路”战略》报告|据新美国安全中心（CNAS）网站9月20日消息，CNAS发布《权力的游戏：应对中国“一带一路”战略》报告。报告认为，“一带一路”战略是中国结合了经济、外交、军事和政治等多种工具提出的最新权力游戏，在解决物理和数字基础设施需求的同时，也从地缘政治到商业，再到治理与发展等方面巩固中国作为全球大国的地位，并对全球体系进行重塑。报告建议美国从建立正确的基础（getting fundaments right）、地缘政治商业、治理和发展等方面进行应对。
科技战略|美国政府问责局发布《国家网络安全应急措施》报告|据学术plus9月21日消息，美国政府问责局（GAO）发布《国家网络安全应急措施》报告。报告针对美国在网络安全面临的建立全面的网络安全战略并进行有效监督、确保联邦系统和信息安全、保护网络关键基础设施、保护隐私和敏感数据等4项主要挑战，提出了建立和实施更加综合和全面的联邦战略、确保新兴技术的安全性、改进政府范围内实施的网络安全措施、加强联邦政府在保护关键基础设施网络安全中的角色、改善联邦政府保护隐私和敏感数据的能力等10项应对建议。
信息|英国计划成立互联网监管机构|据路透社9月21日消息，英国政府正在制定成立互联网监管机构的计划，该机构将对广播公司、电信和邮政通信进行监管。英国内政部与数字、文化、媒体和体育部共同起草了相关法案，法案目前还处于补充阶段，预计将在数月后对外公布。
信息|中日科学家首次实现与器件无关的量子随机数|据科技日报9月21日消息，中国科技大学与中科院上海微系统所和日本NTT基础科学实验室合作，利用量子纠缠的内禀随机性，在国际上首次成功实现与器件无关的量子随机数，进一步确保了现实条件下量子通信的安全性。这项进展有望在数值模拟、密码学等领域得到广泛应用，并形成新的随机数国际标准。相关研究成果已在线发表于《自然》杂志。
生物|2018年度“引文桂冠奖”公布，3位生理学或医学领域科学家进入此次诺贝尔奖预测17人大名单|据科睿唯安网9月20日消息，美国数据信息分析公司科睿唯安公布2018年度“引文桂冠奖”，生理学或医学领域共3位科学家进入此次诺贝尔奖预测17人大名单，分别是：美国科学家费拉，因发现血管内皮生长因子（VEGF），促进了癌症和其他疾病中用于抑制血管生长的药物研发；日本科学家金久时，对生物信息学特别是对《京都基因与基因组百科全书》一书的完善做出突出贡献；美国科学家斯奈德，识别了多种神经递质和精神药物受体，包括与鸦片制剂相关的脑受体等。科睿唯安每年会基于Web of Science平台上的论文和引文数据对诺贝尔奖进行预测，迄今为止已有46位“引文桂冠奖”得主获得诺贝尔奖。
生物|美国已种植百万棵基因编辑苹果树，可防止果汁褐变反应|据基因农业网9月21日消息，美国科学家通过基因沉默技术培育的基因编辑苹果品种“北极苹果”，目前在美国已被种植超过百万棵。研究人员在多酚氧化酶基因表达活性不变情况下，利用基因沉默技术将控制多酚氧化酶的合成模板mRNA量降低，实现了细胞内多酚氧化酶量的减少，从而有效防止了苹果果汁褐变反应。研究人员表示，该项技术将改善苹果的生产、运输和消费等环节，未来或将用于改良牛油果和生菜等品种。
生物|美国科学家通过纳米技术实现癌细胞内功能性抑癌基因重建，促进了前列腺癌治疗的研究|据生物探索网9月21日消息，美国科学家通过开发的mRNA纳米粒子，将抑癌基因（PTEN）功能拷贝重新引入癌细胞，以逆转人体的天然肿瘤抑制机制，成功抑制了前列腺癌临床前模型中的肿瘤生长。抑癌基因的突变和缺失会导致癌症不受抑制地生长，并且目前在癌细胞内的重建十分困难。该研究小组开发的混合纳米颗粒可有效渗透细胞，保护mRNA免受降解，恢复肿瘤抑癌基因功能并杀死癌细胞。该研究成果为癌症治疗提供了新策略，并且可补充目前可用疗法如靶向抑制剂等。相关研究发表于《自然·生物医学工程》期刊。
能源|德国波兰欲联手建立欧洲动力电池联盟|据北极星储能网9月17日消息，德国经济部长阿特迈尔和波兰产业与技术部长雅德维加·埃米莱维奇共同宣布，两国将加强在电动汽车电池研发生产方面的合作。埃米莱维奇表示，该合作项目与此前欧洲国家为推动航空制造业发展建立空客集团一样，将由欧盟成员国联手推动整个电动汽车的产业发展，并建立“欧洲动力电池联盟”作为吸引相关企业参与的平台。分析人士指出，德国波兰此次合作是为了积极争夺电池研发和生产的主导权，维护和拓展欧洲在电动汽车产业供应链和价值链上的地位。
能源|美国Centrus能源公司与韩国斗山公司合作开发先进反应堆|据国防科技信息网9月19日消息，美国Centrus能源公司和韩国斗山重工与建造有限公司宣布签署谅解备忘录，旨在合作开发先进反应堆。该合作项目将包括为核工业提供制造、工程和技术服务，以及共同开发下一代商业核反应堆先进技术。据悉，Centrus能源公司是核燃料和服务供应商，提供全套工程和先进制造解决方案，同时也在研究下一代离心机技术。斗山重工与建造公司是一家工程、采购和建筑承包商，提供从铸件和锻件的制造、发电系统和海水淡化设施到发电厂建设的的各种服务。
海洋|美海军大力发展3D打印技术，以节约舰船维修成本|据国防科技信息网9月21日消息，美海军负责“增材制造加速计划”的作战部副主任霍兰与其团队正发展3D打印技术，为舰船制造一些零部件。这些零部件以往需要购买集成化程度更高的配件才能得到，而使用3D打印技术可大幅降低时间和资金成本。例如，一台校准机器出现故障，如果采购全新的校准机器需5300美元，而3D打印技术制造的一个简单的塑料按钮可使校准机器正常工作，该按钮成本价只需6美分。3D打印技术是美海军未来的发展方向，目前，“约翰·斯坦尼斯”号航母正利用这一技术。
航天|欧洲利用“清理碎片”小卫星，首次在太空中完成空间碎片网捕试验|据航小宇9月21日消息，近日欧洲利用“清理碎片”小卫星，首次在太空中完成空间碎片网捕试验。试验中，该小卫星先释放出一个立方星作为目标，然后再释放捕捉网，捕捉该立方星。完成捕获后，小卫星会启动发动机，将空间碎片拖入地球大气层烧毁。未来，欧洲还将进一步开展相关试验。
