科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
新材料|美国Allite公司开发新型高强度镁合金产品|据材料科技在线9月21日消息，美国Allite公司计划推出新型高强度镁合金产品Allite Super Magnesium。该产品分为AE81、ZE62和WE54三个系列，均具有很强的耐腐蚀性、抗疲劳性和耐磨性，且具有优异的硬度和电绝缘性能。新型高强度镁合金的密度比航空6061铝合金低33%，价格比树脂基碳纤维增韧复合材料有较大优势。Allite表示，该产品是市场上唯一一种在650摄氏度不会燃烧的镁合金。未来，Allite公司将致力于使该合金广泛应用于体育器材、无人机、机车发动机等领域，开发新的轻量化市场。
先进制造|美国科学家运用机器学习实时监测金属3D打印瑕疵|据国防科技信息网9月20日消息，美国劳伦斯利弗莫尔国家实验室的科学家通过利用卷积神经网络( CNNs )，能够有效预测3D打印零件是否存在缺陷，并在几毫秒内完成相关质检工作。研究人员使用了约2000个分块激光轨迹的视频片段构建该神经网络，通过此算法，研究人员能够录制3D打印零件的过程，并确定零件质量是否符合既定标准。该算法能够有效帮助处理打印过程、缩短产品检验工时并及时纠正、调整相关偏差数据，在区分产品优劣方面，其精度可达93%。
先进制造|首个3D打印量产航材试验工厂在德国投入运营|据OFweek网9月21日消息，德国飞机零配件制造商Premium Aerotec、戴姆勒汽车集团和3D打印巨头EOS公司展开合作，推动3D打印技术在航空制造领域的应用。此次合作项目名为NextGenAM，三方已在德国北部城市瓦雷尔设立了试验工厂，工厂中配备了用于增材制造、后期处理和质检等方面的机器设备，以对3D打印技术在工业化量产中的适用性进行测试。该合作项目目标是为汽车和航空航天行业的3D打印铝合金部件开发完整的生产系统。
科技战略|白宫预算和管理办公室发布新智能云战略提案|据白宫官网9月24日消息，白宫预算和管理办公室发布新智能云战略提案，对2011年发布的智能云战略进行更新，为美国政府各机构将网络迁移到安全可靠的云网络提供指导，并在降低美国各机构的网络成本的同时，提高服务的安全性和效率。美联邦信息官员表示，为了跟上国家创新的步伐，特朗普非常重视联邦政府的现代化，新提案有助于代理商提供更好的解决方案，改善联邦服务质量和网络安全性。
科技战略|兰德公司发布《美国高层在情报领域的前景和机遇》报告|据兰德公司官网9月24日消息，兰德公司发布《美国高层在情报领域的前景和机遇》报告。报告从美国情报体系面临的变化，任务、收集、处理、利用和传播（TCPED），安全、反间谍和内部威胁，开源信息以及激增的危机等5方面来探讨竞争者、流氓政权、恐怖分子、网络武器和大规模杀伤性武器扩散对美国情报界构成的威胁，并为美国情报界如何履行好职责提供建议。
科技战略|美国务院批准对台22亿元军售案|据海外网9月25日消息，美国国防安全合作局24日发布声明称，美国务院已批准一份价值3.3亿美元（约22.6亿人民币）的对台军售案，同意向台湾出售F-16战机、C-130运输机、F5战机、经国号战机以及所有航空器系统备件。此外，还有一些其他相关必要支持系统。声明表示，此军售案符合“台湾关系法”的规定，有助于提升美国的外交政策和国家安全，并有助于提高台湾的安全和防御能力，将是政治稳定、军事平衡和经济进步的重要力量。目前，该军售案正在美国会接受审理。
科技战略|前赛门铁克首席执行官将成为美国国防创新试验单元的下一任负责人|据防务新闻网9月25日消息，前赛门铁克首席执行官迈克尔·布朗（Michael Brown）将成为美国国防创新试验单元（Defense innovation Unit Experimental，DIUx）的下一任负责人。DIUx创立于2015年，每年的预算约为4000万美元，目的是利用商业领域创新力量，为美国保持军事优势提供支持。布朗此前是白宫总统创新研究员，对中国在美科技影响力方面有所研究，且对中国的态度与特朗普一致，并认为中美正处于技术竞赛中。
科技战略|美韩签署贸易修正协议|据华尔街见闻9月25日消息，美国当地时间9月24日，特朗普和文在寅签署美韩双边贸易修正协议。韩国以调整双边贸易协议换来永久性钢铁关税豁免。这是继上月美国与墨西哥达成初步双边贸易框架后美国的又一贸易谈判成绩，也是特朗普真正白纸黑字签署的首份双边贸易协议。
信息|美国发布《国家网络战略》|据环球网9月21日消息，特朗普签署《国家网络战略》，旨在管控网络安全风险，应对网络威胁，提升国家信息与信息系统的安全与抗风险能力，维持美国网络空间优势。这是特朗普上任后的首份国家网络战略，除了提及保证国家网络安全外，还希望保持互联网的长期开放性，遏制在网络空间造成不稳定的行为，维护美国利益。
信息|微软在丹麦建立用于量子计算的材料实验室|据Cnbeta网站9月24日消息，微软在丹麦灵比建立了一个新的量子材料实验室，旨在生产构建第一台可扩展量子计算机所需的一些物理部件。该实验室由来自哥本哈根大学、丹麦技术大学和微软的工程师及研究人员负责建立和运营，将着力推动技术突破，尝试构建量子比特用于建造量子计算机的处理核心。
信息|白宫发布国家量子战略，并召开量子信息科学峰会|据GeekWire网站9月24日消息，美国白宫发布国家量子战略，并召开量子信息科学峰会。战略建议由国家科学委员会主导，为量子信息研究创建透明的、系统的国家规划，利用现有研究条件，适应不断变化和改进的科学技术知识，推动量子信息技术进步。白宫还召集国防部、能源部、国家科学基金会等联邦机构，与Alphabet、IBM、摩根大通等公司专家举办量子信息科学峰会，讨论美国政府推动量子信息科学的努力。
信息|美国国家科学基金会拨款3100万美元资助量子研究和人才培养|据NSF网站9月24日消息，美国国家科学基金会拨款3100万美元用于通用量子计算机、安全量子通信技术等基础量子研究，并帮助培养下一代量子研究人员。国家科学基金会希望通过基础量子研究和人才培养，加深对量子力学的理解，加强量子技术在现实中的应用，让美国引领量子技术革命。
生物|美国萨克研究所开发出RNA编辑工具CRISPR/Cas13d|据生物通网9月25日消息，美国萨克研究所（Salk）科学家开发出RNA编辑工具CRISPR/Cas13d。研究人员已通过低温电子显微镜（cryo-EM）解析了Cas13d酶的结构，了解到CRISPR/Cas13d对RNA进行编辑的机制。该成果有助于改进、开发出有效的RNA编辑系统，为治疗RNA疾病提供新思路。
生物|诺和诺德宣布在丹麦和中国裁员400人，以强化其AI方面的竞争力|据Biospace9月25日消息，世界领先的制药公司，丹麦诺和诺德宣布将在丹麦和中国的研发中心裁员约400人，以重组其研发中心，加速其严重慢性病产品管线的拓展和多样化，强化AI方面的竞争力。诺和诺德表示，“我们的体力劳动出现过剩，但在数字领域、信息学、数据科学、人工智能和自动化方面则缺乏竞争力”。据悉，诺和诺德将在先导分子筛选和研发阶段引入自动化、机器学习和人工智能等先进技术来提高研发效率。
能源|美国瞬态反应堆成功完成首次核燃料试验|据国防科技信息网9月21日消息，美国爱达荷国家实验室的瞬态反应堆成功完成首次核燃料试验。该试验设施将核燃料置于极端条件下，并产生脉冲使核燃料受到辐射和加热，其目的类似于高冲击汽车碰撞测试，有助于核工业开发出更具弹性和更持久的核燃料。分析人士表示，此次试验成功标志着一种对美国核燃料发展至关重要的能力的恢复，该能力无论是对现有的反应堆还是正在设计的新一代先进反应堆来说都十分关键。据悉，此次试验将用于美国能源部核能办公室开发的轻水堆耐事故核燃料（ATF）项目的新燃料测试。
能源|美国麻省理工学院成功研发出锂-二氧化碳电池|据cnBeta网站9月24日消息，美国麻省理工学院成功研发出锂-二氧化碳电池。该研究团队通过将二氧化碳掺入胺溶液中使二氧化碳预活化，并将该溶液与另一种非水液体电解质混合，用于具有碳阴极和锂阳极的电池中。研究人员发现，该电池不仅可提供与现有锂电池相当的电力，还可在电池放电时，将电解液中的二氧化碳转化为固体矿物碳酸盐形式。研究人员Betar Gallant表示，该电池在充电同时，成功将二氧化碳从气体转化为固体，为解决气候变化提供了一种新思路。据悉，该电池目前只能运行大约10个充电周期，还无法应用于商业中。相关研究成果发表于《Joule》期刊上。
海洋|俄航天测控船改造工作已基本完成，将成为太平洋舰队的海上指挥所|据新浪军事9月22日消息，俄罗斯“克雷洛夫元帅”号航天测控船的改造工作已基本完成，并在“东方-2018”战略演习中进行了测试，未来将成为俄太平洋舰队的海上指挥所。该船是俄海军唯一一艘航天测控船，现隶属于太平洋舰队第114支队，其主要任务是确保新型火箭航天系统的测试和演习、空天军航天器发射、落水航天器的搜索、救援和人员疏散。此外，该船还可侦察船只、潜艇和飞机，转发各种类型的信息。此次改造后，该舰也可被俄国家航天公司用来跟踪从东方发射场升空的火箭。
航空|欧洲导弹公司推出新概念无人战斗机“Spectre”，可为前线作战部队提供低成本近距离空中支援能力|据航空工业信息网9月25日消息，欧洲导弹公司（MBDA）推出一种新概念无人战斗机“Spectre”，旨在为前线作战部队提供随叫随到的低成本近距离空中支援能力。该无人战斗机是一种电力驱动的倾转旋翼无人机，能够从垂直起降模式快速切换至前飞模式，可在低空复杂地形上快速飞行。该无人机能应对视距外的威胁，并具备观察和等待模式，可承担巡飞作战任务。
航天|日本“隼鸟2”探测器成功在“龙宫”小行星上部署2台漫游车|据航小宇9月24日消息，日本“隼鸟2”小行星取样送回探测器成功在“龙宫”小行星上部署2台漫游车。据悉，2台漫游车状态良好，已发回照片和数据，证实了其正在龙宫表面上运动。未来，“隼鸟2”将把从“龙宫”小行星上采集的样本送回地球，供研究人员分析。
航天|俄罗斯国家航天集团称，将提出新的月球轨道空间站项目，或有金砖成员国参与|据央视财经9月24日消息，俄罗斯国家航天集团公司负责人罗戈津表示，俄罗斯将提出新的月球轨道空间站项目，且不排除金砖国家成员国参与该项目的可能性。他表示，在美俄共同开展的“深空之门”项目中，如果俄罗斯只能发挥次要作用，将不再参加该项目。有分析认为，在目前美俄关系陷入低谷的背景下，俄罗斯有可能暂停一系列同美国在航天领域的合作。
先进制造|美国研究称光聚合物3D打印材料或对环境和健康造成威胁|据OFweek网9月23日消息，美国罗伯特莫里斯大学研究人员发现，用于光固化3D打印的常用材料——光聚合物可能会释放对周围环境以及人体健康产生影响的毒素。光聚合物是通过有毒重金属锑的化学反应制得的，用该材料打印的物品包含的重金属水平是其它聚合物的100倍以上。 虽然目前3D打印机中使用光敏聚合物的用量还比较小，但随着3D打印市场快速增长，会导致含锑物料的使用量不断升级，从而导致潜在的环境和健康风险，可能会污染土地，造成人类心脏损伤。
信息|美国能源部投入2.18亿美元资助量子信息科学研究|据Eurekalert网站9月25日消息，美国能源部宣布为量子信息科学领域的85项研究提供2.18亿美元的资助，涵盖开发新一代量子计算机的软硬件、具有特殊量子的新材料合成以及利用量子计算分析暗物质和黑洞等研究项目。国防部希望通过资助科学研究，推动量子信息科学的进展，确保美国在前沿科技领域的领导地位，同时衍生出有利于经济和社会进步的新技术。
信息|商务部就制定全国范围的数据隐私规则征求公众意见|据路透社9月26日消息，美国商务部正在就如何制定全国范围的数据隐私规则征求公众意见。商务部表示，使用消费者数据的公司和其他组织应该将使用个人信息的过程透明化，同时个人对自身信息和数据的使用应该具有控制权。参议院商务委员会与Alphabet、AT＆T和苹果等公司举行了隐私听证会，征求大公司关于隐私规则制定的相关意见。
信息|谷歌、FB等科技公司承诺在欧洲打击假新闻|据新浪科技9月26日消息，谷歌、Facebook、Twitter及其他科技公司、广告公司联合向欧盟委员会提交方案，承诺采取新措施、投入资金、引进新技术，在欧洲打击网络假新闻。方案承诺在不伤害言论自由的前提下，努力解决互联网上的假新闻。新方案还规定，各企业需与新闻机构合作，制定一套新闻可信度指标，发布年度报告介绍打击假新闻的工作成果，并将报告提交给独立第三方评估。
生物|康涅狄格州立大学找到抗癌新药，有望逆转化疗耐药|据生物谷9月26日消息，康涅狄格州立大学科学家发现几种小分子化合物可以抑制某些癌细胞躲避化疗损伤的能力，而避免化疗损伤就意味着开始产生耐药性。研究人员通过一系列生物化学、计算模拟和细胞研究找出这些药物初步的结构-活性关系，确定了它们初步的药代动力学参数。这些分子可以作为一种联合抗癌药物使长期化疗更有效。研究人员表示，新药开发是一个漫长的过程，还需要更多的实验室和临床研究以深入挖掘这种药物并将之推向临床。
能源|伊朗石油部确认韩国已完全停止进口伊朗石油|据中国能源网9月25日消息，伊朗石油部23日发表声明，确认韩国已经完全停止进口伊朗石油。韩国成为自美国于11月重启伊朗制裁后，第一个将伊朗石油进口量降至零的国家。根据伊朗石油部提供的数据，在美国制裁威胁之前，韩国每天约从伊朗进口石油18万桶。
能源|荷兰皇家壳牌集团宣布大规模部署人工智能应用计划|据中国石化新闻网9月25日消息，荷兰皇家壳牌集团宣布大规模部署人工智能应用计划。据悉，该集团正采用一个新的人工智能平台来推进其在预测性维护方面的努力，如预测压缩机、阀门和其它设备何时需要维护，同时在全公司推广以人工智能为动力的应用，包括帮助引导钻头在页岩层中行进、改善员工和客户安全等。
能源|美国核电机组将于2019年首次安装耐事故核燃料|据国防科技信息网9月25日消息，美国Entergy能源公司将从法国法马通公司订购耐事故核燃料（ATF），并于2019年底首次装入阿肯色核一核电站1号机组中（836 MWe压水堆）。法马通公司表示，该耐事故核燃料设计的主要特点为铬涂层，在核燃料的现有合金包壳中添加铬涂层可提高核燃料的高温抗氧化能力、减少事故条件下的产氢量以及增强正常运行时的耐磨性和抗碎片性等。据悉，除了镀铬包层的核燃料之外，法马通公司还开发了掺杂铬的核燃料芯块。该燃料芯块预计在事故条件下寿命更长且性能更好。
海洋|马士基“Venta Maersk”号完成北极首航|据国际船舶网9月26日消息，马士基“Venta Maersk”号集装箱船近日靠泊德国不来梅港，成功完成其首次北极之旅。该船是目前世界上最大的冰级集装箱船之一，专门为冬季以及低于零下25摄氏度的运行环境而设计建造。马士基此次试航北极航线，旨在收集相关数据，以研究是否可以充分利用该航线，使其成为苏伊士运河等传统亚欧航线的替代航线。集装箱船商业化运营的实现，标志着北极航线真正商业化时代的到来，此次试航的相关数据，或为将来北极集装箱船商业化运营提供便利和基础。
航天|欧洲“阿里安5”火箭成功发射“地平线3e”和“阿塞航天2”通信卫星，完成第100次发射任务|据航小宇9月26日消息，欧洲阿里安航天公司的“阿里安5”运载火箭成功发射了“地平线3e”和“阿塞航天2”通信卫星。“地平线3e”卫星将用于向亚太和北美提供航空和海事移动服务，并支持政府网络化应用。“阿塞航天2”卫星将用于向欧洲、中南亚和撒哈拉非洲提供直播服务。此次发射是“阿里安5”火箭完成的第100次发射任务。
航天|印度计划在北极设立太空通信站|据国防科技信息网9月26日消息，印度空间研究组织计划在北极开设国家卫星星座控制中心和监控测量站。印度科学家称：“印度空间研究组织非常重视在北极建设联络点，但要获得国际机构许可并与外国伙伴建立合作还尚需时日。”印度时报称，此举对于印度利用太空为国家经济和国防牟利具有重要意义。
新材料|巴斯夫开发出全球首款以聚醚砜为基础的粒子泡沫|据新材料在线9月25日消息，巴斯夫推出全球首款以聚醚砜（PESU）为基础的粒子泡沫原型。该泡沫具有独特的性能组合：耐高温、固有阻燃性、极度轻质并拥有高硬度和高强度，因此特别适合于制造汽车、飞机及火车内部形状复杂的部件。这类部件不仅需要卓越的机械性能，还需要承受高温运行，或满足严格的阻燃性要求。可发泡PESU颗粒经预发泡处理为密度低达40-120克/升的粒子，通过市场上现有技术可加工成为具有复杂三维几何结构的成型件。
科技战略|布鲁金斯学会发布《美中关系：到了结束接触的时间了吗？》报告|据布鲁金斯学会官网9月25日消息，布鲁金斯学会发布《美中关系：到了结束接触（engagement）的时间了吗？》报告。报告认为，中国不断增长的实力、对美国全球领导地位构成的挑战、重商主义经济模式及其他被视为威胁的行动，使得特朗普政府、立法者、企业和学术机构正在放弃1972年尼克松访华以后确定的美国对中国政策的基础（即接触），这将挑起一场激烈的竞争，加剧美中两国之间的敌意和对抗性，对双方来说都没有益处。实际上，在应对中国在经济、数字、学术和安全等领域提出的挑战中保持与中国的持续接触及互利共赢，美国的政策转变更有可能取得良好的效果。
科技战略|美国、日本和欧盟三方贸易部长发布联合声明|据欧盟委员会官网9月26日消息，美国、日本和欧盟三方贸易部长发布联合声明，三方在应对第三国非市场化政策、国企补贴、强制技术转让、WTO改革、数字贸易和电子商务，以及贸易风险和投资审查等其他问题达成一致。
科技战略|美国国际战略研究中心发布《超越传统政治边界：衡量美国国会的国际主义》报告|据美国国际战略研究中心（CSIS）网站9月26日消息，CSIS发布《超越传统政治边界：衡量美国国会的国际主义》（Beyond the Water’s Edge：Measuring the Internationalism of Congress）报告。报告综述了2016年美国总统大选后关于美国国会外交政策的研究成果，与总统外交政策研究形成比较，以理解民粹主义和孤立主义对美国外交政策走向产生的影响。
科技战略|美国国际战略研究中心发布《网络空间中的认知效应与国家冲突》报告|据美国国际战略研究中心（CSIS）网站9月26日消息，CSIS发布《网络空间中的认知效应与国家冲突》报告。报告认为信息技术对国际冲突和国际安全进行了重塑，并从知识革命与政治、“阿拉伯之春”和对手策略（主要指中、俄、伊朗和朝鲜）等3个方面考察了以信息及其产生的认知效应为核心的新冲突形式。
科技战略|美国国际战略研究中心发布《恐怖主义“战争”的不确定趋势：国家恐怖主义、叛乱及其他关键问题的挑战》报告|据美国国际战略研究中心（CSIS）网站9月26日消息，CSIS发布《恐怖主义“战争”的不确定趋势：国家恐怖主义、叛乱及其他关键问题的挑战》报告。报告主要探讨两个关键问题：一是定义恐怖主义的方式对恐怖主义数据和信息收集的影响，二是恐怖主义数据收集的标准。在以上探讨中，报告还试图明确恐怖主义数据库中的不确定性和矛盾的规模，并为美国政府更好地收集恐怖主义数据提供建议。
信息|普林斯顿大学研发出可显著提高神经网络性能的芯片|据Phys网站9月24日消息，普林斯顿大学与美国半导体公司ADI合作，研发出能够显著提高神经网络性能和效率的芯片。研究人员对神经网络芯片进行改进，加速了芯片的信息获取速率，使芯片性能获得数十倍的提升。该芯片可以帮助推进图像识别、自动驾驶汽车和机器人中的人工智能系统等众多神经网络应用。
信息|DARPA与DigitalGlobe共建地理空间云分析中心|据Army-technology网站9月26日消息，DARPA与DigitalGlobe公司签署合同，共同创建地理空间云分析中心，为地理空间的多源信息提供非加密的云分析平台。DARPA希望借此平台获得对大量不同类型的地理空间数据进行大规模处理和分析的能力，帮助军事和情报人员快速获得数据分析结果并做出重大决策。
信息|悉尼大学开发出可恢复光纤信号的芯片，有助于提升信息传输速率|据Eurekalert网站9月26日消息，悉尼大学纳米研究所科学家开发出可恢复光纤信号的芯片，能在提取出光纤信号携带的数据后将其转化为电子信息。此前从光纤信号中提取信息需要本地振荡器和复杂的数字信号处理系统，面对大量数据时处理时间大大增加。该技术简化了从光纤信号中提取信息的过程，有助于提升光纤的信息传输速率，可用于云计算、物联网等大量数据的传输。
生物|美英科学家首次利用基因编辑技术修复动物体内线粒体DNA突变，有望用于治疗线粒体遗传病|据奇点网9月25日消息，英国剑桥大学和美国迈阿密大学研究团队分别使用基因编辑技术ZFN和TALENs成功在小鼠体内消除线粒体中导致疾病的突变DNA，这是人类首次利用基因编辑技术在体内编辑线粒体DNA（mtDNA）。mtDNA没有采用CRISPR技术进行基因编辑，一方面是mtDNA太小，采用ZFN和TALENs相对于CRISPR更易操作；另一方面是CRISPR需要引导RNA，而引导RNA目前无法有效进入线粒体内。该项研究结果有望用于治疗耳聋、癫痫和肌肉无力等线粒体疾病。相关研究成果发表于《自然·医学》期刊。
生物|美国科学家开发出新型脑机接口解码器，可绕过脊髓损伤直接恢复瘫痪肢体运动功能|据Nature自然科研网9月25日消息，美国巴特尔纪念研究所科学家通过分析四肢瘫痪患者的大脑活动数据，开发出深度学习算法“脑机接口解码器”，可向患者前臂肌肉直接传递电刺激，从而恢复瘫痪肢体的运动功能。研究人员向患者大脑运动皮层植入微电极阵列，可高时空分辨率直接采样神经元活动。神经活动大数据库开发的脑机接口解码器可准确、快速、持久地控制电刺激设备，实时恢复患者瘫痪的前臂活动，且会自发学习新功能等。相关研究成果发表于《自然·医学》期刊。
海洋|美海军推出新型水下导航装备，为水下作战提供安全保障|据国防科技信息网9月27日消息，美海军水面战中心与英国JFD公司联合研制出小型、低成本以及低功率增强型水下导航装备—“暗影导航”。该装备是军用市场上首款免手操作的水下导航设备。JFD公司负责人表示，目前的手持式或战术浮板上安装的罗盘、深度计和航海经线仪等在零能见度环境下无法使用，严重限制了水下作战人员的作战能力。该装备安装在潜水员的标准半面罩上，即便在零能见度条件下仍可为穿戴者显示清晰的罗盘航向、深度和时间等信息，使潜水员不再受低能见度等恶劣任务环境的限制，并且无需携带战术浮板。
海洋|俄罗斯研制出可在水下施放无人机的无人潜航器|据新华社9月27日消息，俄罗斯研究人员研制出可在水下施放无人机的无人潜航器。该潜航器名为“孔雀石”，长宽高分别为38厘米、30厘米和28厘米，质量约6千克，可通过遥控下潜至水深50米处且连续工作４小时。该潜航器携有一台小型多旋翼无人机，当潜航器在水下完成所有信息收集工作后，会将存有这些信息的无人机向水面弹射。无人机上浮到水面后，会将“出水”信息传给操控员，并由后者启动无人机升空。俄海军官员表示，目前由舰艇执行的一些水下任务，未来可交由造价低廉的无人潜航器来完成。
航空|美国贝尔公司展示无人攻击机V-247的全新模型|据战略前沿技术9月27日消息，美国贝尔公司展示无人倾转旋翼机V-247 “警惕”（Vigilant）的全新模型。该无人机将具备自主飞行能力，并拥有必要的数据链接，可与有人驾驶飞机协作。该无人机将承担综合防空、电子战、空中预警和精确打击等任务。贝尔公司希望到2023年完成该型无人机生产的计划。
航天|NASA发布《国家空间探索运动报告》，阐述了其送人重返月球和前往火星的规划|据航小宇9月27日消息，近日NASA发布《国家空间探索运动报告》。该份报告阐述了NASA送人重返月球和前往火星的规划，但未说明具体细节。该报告概括介绍了“国家空间探索运动”的战略目标，包括把低地轨道活动转交给私营部门；送宇航员重返月球表面；前往火星和其它目的地所需的各项能力等。
新材料|日本理化学研究所开发出可贴在皮肤上的自供电心脏监测器|据EurekAlert网站9月26日消息，日本理化学研究所开发出由光能驱动的超柔软的有机传感器，可用作自供电心脏监测器。研究人员将可监测一系列生物功能的有机电化学晶体管，集成到柔性光伏电池中，成功开发出自供电心脏检测器。在明亮光线下，该器件能够有效监测大鼠和人类的心跳。研究人员表示，这是实现人体自供电医疗设备的重要一步。相关研究成果发表于《Nature》期刊。
先进制造|耶鲁大学开发出机器皮肤，可将无生命的物品变成机器人|据环球科学9月26日消息，美国耶鲁大学科学家开发出机器皮肤，该皮肤可被安装到日常生活的各种用品如泡沫碎片、毛绒玩具上，然后将其变成可执行不同任务的临时机器人。该机器皮肤由弹性板制成，并嵌入了传感器和执行器，当将其包裹在目标物体上之后可使物体移动、进行抓取或使感知周围环境，以执行不同的任务。该技术或可用于搜救机器人以及可穿戴等领域。
先进制造|大众汽车将推进新型驾驶辅助系统研发|据机器之心9月27日消息，大众汽车表示计划使用虚拟测试技术加快新型驾驶辅助系统的研发及生产。下一代辅助系统将在虚拟生成的驾驶和交通场景中进行调试及数据分析。大众汽车目前已经对内部开发的软件进行测试，将其用于模拟实际交通状况下的汽车驾驶。未来，用于检验自动驾驶所需的数百万公里测试里程都可以在虚拟环境中完成。
信息|铱星通讯与亚马逊共建卫星物联网|据Cnbc网站9月28日消息，铱星通讯宣布与亚马逊建立合作关系，共同开发名为CloudConnect的卫星物联网，预计于2019年上线。铱星通讯负责为物联网设备提供卫星通讯服务，亚马逊则将整个物联网通讯系统接入其云服务平台，从而提供更高速度的卫星通讯。
生物|美国立卫生研究院在全国资助新建三所基因组中心，将对100万人的基因组测序|据NIH网9月25日消息，美国立卫生研究院的“我们所有人（All of Us）”计划将拨款2860万美元在全国新建三所基因组检测中心，用于对100万美国人的基因组进行测序。基因组检测中心获得的遗传信息将构建“All of Us”精准医学研究平台，以支持各种重要健康问题研究并加速推进美国精准医疗计划。休斯敦贝勒医学院、剑桥市布罗德研究所和西雅图华盛顿大学西北基因组学中心等机构将主导三所基因组检测中心的建设。
