科技战略|日本政府2019年度预算申请超102.5万亿日元，创历史新高|据环球网和经济参考报8月31日消息，日本财务省于8月31日截止了各省厅2019年度的预算申请，统计表明日本政府2019年度预算申请超102.5万亿日元（约合人民币6.3万亿元），创历史新高。其中，日本防卫省预算总额为5.2986万亿日元（约合人民币3260亿元），创历史新高；科学技术领域预算总额为4.351万亿日元（约合人民币2679亿元），同比增长13.3％，该预算将重点用于人工智能（AI）相关技术的开发和人才培养等。
生物|美国立卫生研究院“人类生物分子图谱计划”发布首个资助项目，以支持成人细胞图谱绘制|据NIH网9月26日消息，美国立卫生研究院的“人类生物分子图谱计划（HuBMAP）”发布首个资助项目，计划4年资助5400万美元，用于开发可高分辨率观察组织细胞的全球开放框架，以支持成人细胞图谱的绘制。该项目将开展三方面工作：生成、标准化和验证关于细胞组织及其变异性的数据集；开发新工具和技术来构建高分辨率组织图；管理HuBMAP数据并建立组织地图图集。HuBMAP的实施将探索细胞组织和功能之间的关系并构建人体细胞参考框架，进而深入研究生命周期、自然变异和疾病表型等。
生物|美国家过敏和传染病研究所发布《结核病研究的战略计划》|据NIAID网9月26日消息，美国家过敏和传染病研究所（NIAID）发布《结核病研究的战略计划》，以促进结核病诊断、预防和治疗的变革性技术研发。在该项战略计划中，NIAID将支持纳米技术等新兴技术的研究以促进结核病的高效诊断；将支持使用先进技术和改进的动物模型以促进新型结核病疫苗开发；将支持潜在活性药物和针对耐药菌药物的研发等。据悉，结核病是全球主要致死性传染病，2017年造成约160万人死亡。而在过去200年中，结核病已造成超10亿人死亡。
能源|美国公布甲烷排放最新修订法案|据中国能源网9月26日消息，美国内政部于9月18日公布了对奥巴马时代甲烷排放规则的最终修订法案。该新法案取消了奥巴马时代对油气井泄漏、排放或燃放甲烷的限制，废除了要求能源公司检查和修复泄漏的规定，取消了对完井、储油船和气动控制器等设备的要求。相关负责人表示，该新法案将在公布60天后生效，旨在减少美国政府与州、部落及其他联邦机构规定的冲突。
能源|DNV GL发布新版漂浮式风力发电机设计标准|据中国能源网9月27日消息，全球最大独立能源专家与认证机构 DNV GL发布针对漂浮式风力发电机结构设计的修订标准DNV GL-ST-0119，以及针对漂浮式风力发电机认证的全新指南DNV GL-SE-0422。据悉，上述两份文件共同定义了漂浮式离岸风力发电机在概念、样机和项目方面的设计与认证要求，内容适用于整个漂浮式结构，包括从对单个风机和浮体的控制，到整个风电场的系泊和固定。同时该文件还提供了最全面的技术参考，以确保漂浮式风力项目可安全可靠地开展。
能源|美国纽斯凯尔电力公司小型模块堆进入第一制造阶段|据国防科技信息网9月27日消息，美国纽斯凯尔电力公司的小型模块堆（SMR）已进入第一制造阶段。该阶段将持续到2020年6月。总部位于弗吉尼亚州的BWX技术有限公司将作为首家制造商，以完善纽斯凯尔公司在SMR的可制造性、可装配性和可运输性方面的设计。纽斯凯尔公司表示，此次制造工作的启动标志着公司在将小型模块堆推向市场方面取得了重大进展。据悉，纽斯凯尔公司的SMR是第一个也是迄今为止唯一一个接受美国核管会（NRC）设计认证审查的小型模块堆。
海洋|俄罗斯研制出装备于无人机的极地雷达，用于监测北极地区|据国际极地与海洋门户网9月27日消息，俄罗斯RTI系统公司研制出装备于无人机的极地雷达。RTI首席执行官Maksim Kuzyuk表示，俄罗斯此前在北极冰区没有可连续监测冰山漂移的系统，这在一定程度上限制了北极搜救行动、地质勘探工作以及北极航线的航行安全性。此次研制的新雷达可评估船舶交通路线上的冰厚，为救援行动提供信息支持，同时也可对北极陆架进行环境监测。
海洋|中俄研究机构签署合作意向书，进一步加强北极领域合作|据中国海洋网9月28日消息，中国青岛海洋科学与技术试点国家实验室与俄罗斯希尔绍夫海洋研究所签署合作意向书，双方约定将进一步加强在北极领域的合作，探讨在俄罗斯共建中俄北极研究中心，并以此作为双方长期稳定合作的基石。俄罗斯希尔绍夫海洋研究所是世界闻名的海洋研究机构，在北极研究方面具有丰富经验。此次双方合作共建中俄北极研究中心，将以北极综合研究为主，兼顾全球海洋科学研究。
航空|英国BAE公司开发未来战斗机虚拟座舱，飞行员将可通过眼睛控制战斗机|据航空简报9月28日消息，英国BAE系统公司正在开发未来战斗机虚拟座舱，将使飞行员能够通过眨眼控制未来的战斗机。该款座舱是一种未来概念科技，将可投射出仪表、面板等配件，并通过追踪飞行员的眼睛下达相关指令。该款座舱可适应不同机型并可重新配置，帮助飞行员快速访问、评估和处理关键信息。
航天|日本天空完美日星公司成功发射高通量通信卫星Horizons 3e|据天地一体化信息网络9月27日消息，日本天空完美日星公司利用“阿丽亚娜5”火箭成功发射通信卫星Horizons 3e。Horizons 3e卫星是该公司推出的首个搭载高通量（HTS）系统的卫星，通信容量比传统卫星将提高10倍以上。该卫星将满足亚太地区移动业务的通信需求。
新材料|荷兰拉德堡德大学成功将信息存储在单个原子中|据材料科技在线9月28日消息，荷兰拉德堡德大学科学家发现了一种新机制，可以将信息存储在单个原子中。虽然该原理需要在非常低的温度下才能证实，但该机制却具有在室温下的应用前景。通过这种方式，人们可以存储比当前硬盘多几千倍的信息。相关研究成果发表于《Nature Communications》期刊。
新材料|新加坡国立大学开发出一种基于纳米材料的水凝胶，可用于重建健康肝细胞|据材料科技在线9月28日消息，新加坡国立大学研究人员开发出一种基于纳米材料的水凝胶，可促使羊膜上皮细胞分化长成成熟的肝细胞。该水凝胶材料可以模拟健康人肝脏的硬度和表面粗糙度。研究人员将羊膜上皮细胞种植在该水凝胶材料上，随后这些细胞被刺激生长，发育为成熟的肝细胞。
先进制造|美国威斯康辛州为富士康无人车运输打造智能道路|据OFweek网9月27日消息，为支持富士康在威斯康辛州建设大型液晶面板工厂，该州计划将投入5亿美元，对美国94号州级高速公路进行拓宽改造，同时将其升级为支持无人驾驶车辆的智能道路。此次道路改造主要有两个目的，一是提高车流上限，二是支持富士康无人驾驶汽车运输物资，改造路段长度将近30公里。改造后的高速公路各方向中将有一个车道升级为智能道路，此次改造预计于2021年完成。
信息|欧盟理事会正式表决通过超级计算机计划|据欧盟官网9月28日消息，欧盟理事会正式表决通过欧盟委员会此前提出的超级计算机计划。根据该计划，欧盟和欧洲各国将共同出资10亿欧元，在欧洲部署两台排名世界前5的超级计算机，这些超算将向公共部门和私人企业开放，为多个科研和工业应用领域提供超算资源。欧盟后期可能还将投入27亿欧元用于超级计算机和数据处理的研发。
信息|美国联邦通信委员会通过新规定，加速5G移动网络部署|据Nextgov网站9月28日消息，美国联邦通信委员会（FCC）通过新规定，简化地方政府对小基站的审批流程，加速5G移动网络在全美的部署。FCC主席阿基特·帕伊表示，美国在5G技术方面的领导地位是国家保持经济增长和竞争力的必要条件，5G部署的最大障碍在于国内监管，必须简化监管程序推动美国5G部署，刺激技术创新。
信息|Facebook遭到黑客攻击，可能导致5000万用户信息泄露|据路透社9月29日消息， Facebook安全系统漏洞导致该公司网站遭到黑客攻击，可能使近5000万用户的信息泄露，目前该漏洞已经被修复。黑客利用Facebook公司代码中的一项功能，得到接管5000万用户账户的权限。Facebook表示，目前还不清楚黑客的身份和来源，对攻击事件的评估也尚未完成，整个调查还处于初始阶段。
生物|中医将首次被世界卫生组织纳入全球医学纲要，或跻身主流疗法|据中国生物技术网9月28日消息，中医将首次被世界卫生组织纳入全球医学纲要。该纲要也被称为国际疾病与相关健康问题统计分类（ICD），其对数千种疾病和诊断进行了分类，决定100多个国家的诊疗过程。此次中医将被纳入到第11版全球医学纲要第26章内，该章节主要阐释传统医学的分类体系，并将于2022年在世卫组织成员国实施。中医由于实践科学依据薄弱，缺少临床试验支持等，目前仍充满争议。世卫组织称，在部分国家传统医疗比西医更便宜，也更容易获得，因此支持传统医学尤其是中医，是实现全民医疗保健长期目标的一部分。
能源|特朗普签署“能源部研究与创新法案”H.R.589、“联邦电力修订法案”H.R.1109和“2017核能创新能力法案”S.97|据美国白宫官网9月28日消息，特朗普签署三项能源相关法案H.R.589、H.R.1109和S.97。“能源部研究与创新法案”H.R.589为能源部科学和能源研究与发展计划制定政策，并对国家实验室管理及技术转让计划进行改革；H.R.1109法案修订了“联邦电力法案”，以明确联邦能源监管委员会对公用事业公司合并的权力；“2017核能创新能力法案”S.97修订了“能源政策法案”，以更新能源部民用核能研究、发展、示范（research，development，demonstration，RD＆D）和商业应用计划的使命和目标。
海洋|俄罗斯开始发展22350M型新一代护卫舰|据国防科技信息网9月29日消息，俄罗斯北方造船厂首席执行官伊戈尔·波诺马廖夫表示，俄罗斯开始发展22350M型新一代护卫舰。与目前的22350型护卫舰相比，新型护卫舰排水量将达到8000吨，拥有更先进的武器和俄罗斯国产动力系统，并能执行导弹驱逐舰的作战任务。俄海军军备副总司令表示，海军希望22350M型护卫舰首舰可于2026年交付。
航空|美国臭鼬工厂计划为美空军提供隐形无人加油机KC-Z，将扩展短程战机的作战距离|据美军事进行时9月29日消息，美国臭鼬工厂计划为美空军提供隐形无人加油机KC-Z。该无人加油机能够飞越防卫空域，向友军飞机提供燃料，并将扩展F-35等短程战机的作战距离。目前，该无人加油机还在概念设想阶段。
航空|美国平流层发射系统公司公布高超声速飞行试验平台概念方案及研制计划|据装备参考9月29日消息，美国平流层发射系统公司公布了两型高超声速飞行试验平台“高超-A”和“高超-Z”的概念方案与研制计划。这两型平台均可从超大型双机身载机上发射，可完成无动力自主水平着陆，并可重复使用。其中，“高超-Z”是世界上尺寸最大、性能最高的高超声速飞行试验平台，将是研发重点。
航空|美海军首次在实战中使用F-35B战斗机|据航空工业信息网9月29日消息，美海军于9月27日凌晨首次使用F-35B战斗机对阿富汗境内的塔利班目标实施打击。这标志着美军首次将F-35B战斗机投入实战。美海军中央司令部海军司令斯科特·斯蒂尔尼中将表示，F-35B不仅能为地面行动提供支援，同时还能执行海上任务，将显著增强美军两栖行动能力、空战能力以及行动灵活性，并确保其战术优势。
新材料|奥地利Borealis公司和英国Bockatech公司合作开发泡沫注塑成型技术|据材料科技在线9月28日消息，奥地利Borealis公司宣布与英国Bockatech公司建立新的战略合作关系。Borealis是聚烯烃、基础化学品和化肥领域的提供商。Borealis公司牌号为BH381MO和Daploy WB140HMS的产品与Bockatech公司可持续包装EcoCore技术相结合，可用于生产一种可重复利用的高性能环保包装材料。Bockatech表示，使用EcoCore技术生产的发泡成型件需要的材料更少，且循环利用时间更短。由泡沫材料制成的最终产品重量超轻、隔热性佳，可实现94%的材料回收率。
新材料|冲绳科学技术大学院大学开发出高效率低成本钙钛矿太阳能电池|据EurekAlert网站9月28日消息，日本冲绳科学技术大学院大学开发出制造高效率低成本钙钛矿太阳能电池的新方法。研究人员在透明导电基材上涂覆1微米厚的钙钛矿薄膜，可以非常有效地吸收阳光，且显著提高了太阳能电池的工作寿命。在工作800小时后，新型太阳能电池的效率几乎没有变化。此外，较厚的钙钛矿层不仅提高了太阳能电池的稳定性，且能够降低太阳能电池的生产成本。新技术为钙钛矿太阳能电池的商业化提供了可能。
先进制造|香港城市大学研发出毛虫微型机器人，可在人体内实现精准送药|据环球网9月28日消息，香港城市大学研究人员研发出一种毛虫微型机器人，可以携带药物进入人体内。该机器人由一种软硅材料制成，里面嵌入了磁性粒子，能够通过施加电磁力进行远程控制。机器人长17毫米、宽7毫米、厚0.15毫米，拥有数百条锥形腿，腿长0.65毫米，腿间间隙约为0.6毫米。多腿设计减少了机器人的摩擦力并提高了疏水性，使其能有效地通过血液、粘液等体液表面。该机器人能举起100倍于自身重量的物体，或在药物靶向治疗方面发挥重要作用。
科技战略|新美国安全中心发布《未知水域：全球虚拟货币监管入门》报告|据新美国安全中心（CNAS）网站10月2日消息，CNAS发布《未知水域：全球虚拟货币监管入门》报告。报告研究了全球各国对虚拟货币的监管，并重点分析了美国监管和执法机构对虚拟货币监管采取的不同方法，以确定虚拟货币监管法律的趋势和模式。
科技战略|美国国际战略研究中心发布《信用与信誉：中国经济复苏的风险》报告|据美国国际战略研究中心（CSIS）网站10月3日消息，CSIS发布《信用与信誉：中国经济复苏的风险》报告。报告认为，除了大多数研究注意到的国民储蓄率高、外债水平低及行政控制外，北京能够可靠的应对债务驱动型战略导致的任何金融压力是中国经济能够实现长期持续的“史诗级”增长的重要因素。此外，报告还考察了当前中国经济增长乏力的原因，并为美国及其他发达经济体应对中国经济风险提出了建议。
科技战略|美国公布新版《国家反恐战略》|据新华网10月5日消息，美国白宫4日公布了新版《国家反恐战略》。这是美国自2011年以来公布的首个国家反恐战略，新版战略提出了急剧削弱恐怖分子对美国本土、海外重要美国目标发动袭击的能力，切断恐怖分子依赖的力量和支持源头等6项主要目标，以及对恐怖威胁追根溯源，切断恐怖分子的资金和物资来源，打击恐怖分子传播极端思想和招募人员的活动等6个工作重点。美国总统国家安全事务助理博尔顿表示，新版战略更注重保护本土、预防袭击和一旦遭袭击减轻损失。
信息|DARPA启动化学人工智能项目，开发用于军事用途的新化学分子|据Sociable网站10月6日消息，DARPA宣布启动名为“加速分子发现”的化学人工智能项目，开发可用于提升美国军事能力的新分子。该计划旨在利用基于人工智能的系统研究方法，加快高性能分子的发现和优化步伐，设计和生产具有特定功能的全新分子，开发安全的化学战剂模拟物和药物来应对不断出现的生化威胁。
信息|英国拟针对谷歌、Facebook等科技公司的广告收入征收数字税|据Cnbeta网站10月7日消息，英国财政大臣正在起草一项针对科技公司广告收入征收新数字税的计划。该计划可能通过评估科技公司的广告收入以及广告在英国的受众人数，来确定征税比例，将对谷歌和Facebook造成较大影响。英国财政部希望在对科技公司征收数字税与保持科技创新行业的活力间取得平衡。
生物|美国科学家发现癌症免疫疗法的高效辅助分子MHC-II|据生物谷网10月6日消息，美国加州大学科学家利用生物信息学方法发现CD4+ T细胞的结合伴侣MHC-II分子，其对新生肿瘤的影响要大于传统癌症免疫疗法CD8+ T细胞中常用的结合伴侣MHC-I分子。MHC分子可获得细胞内部几乎所有的抗原片段并呈递给T细胞，以协助清除被感染或受损的细胞。该发现将改进癌症免疫疗法并能有效预测不同患者对免疫疗法的反应等。相关研究发表于《细胞》期刊。
生物|澳大利亚科学家利用基因编辑技术提高玉米光合作用效率，可有效应对气候变化|据中国生物技术网10月8日消息，澳大利亚科学家通过基因编辑技术使玉米细胞叶绿体中的Rubisco酶含量增加超30%，使玉米的碳同化增加了15%。Rubisco酶是植物进行光合作用的关键限速酶，可帮助植物将碳从二氧化碳形态转变成葡萄糖等有机物形态。Rubisco酶含量的增加将提高玉米等四碳植物的二氧化碳转化率、水分利用率以及在强光和高温下的光合效率等。该研究将提高玉米对气候变化的适应，有助于粮食安全。相关研究发表于《自然·植物》期刊。
能源|美能源部宣布为碳捕集转换技术投入3000万美元|据美国能源部官网9月27日消息，美国能源部（DOE)宣布投入3000万元用于资助化石能源办公室研究和开发碳捕捉转换技术。选定的项目将以显著降低燃煤电厂二氧化碳捕集成本为技术目标，并解决与之相关的科学挑战和知识差距。具体而言，此次项目涉及新型碳捕捉转换材料以及转换过程的研发，包括用于实验室规模的新型溶剂、新型吸附剂和新型膜技术等。
能源|美能源部奖励2800万美元用于改善国家关键能源基础设施的网络安全|据美国能源部官网10月1日消息，美国能源部宣布奖励2800万美元用于改善国家关键基础设施包括电网、石油及天然气基础设施等的网络安全以及复原力。通过利用由网络安全、能源安全和紧急响应办公室（CESER）的能源交付系统网络安全（CEDS）部门提供的资金，研究人员将创建并提供有助于预防、检测和减轻网络攻击的创新技术。美能源部长Rick Perry表示，保护能源输送系统免受网络威胁是国家的首要任务，上述奖项将推动下一代创新技术的发展，以确保国家的关键能源基础设施能够承受潜在的网络攻击。
能源|日本通过可弯曲太阳能电池技术成功研制可穿戴心电监测设备|据客观日本10月4日消息，日本理化学研究所宣布，该所和东京大学的研究人员成功研发出可弯曲的超薄有机太阳能电池，能源转换效率达到10.5%，创下了可弯曲太阳能电池转换效率的新纪录。由于该太阳能电池具备弯曲性和伸缩性，研究人员将其与传感器组合起来，成功研制出可贴在皮肤上的超薄心电监测设备，并在没有外部电源驱动的情况下，成功通过该设备获取了精度良好的心电图信号。相关研究成果已发表于《自然》期刊。
能源|俄罗斯和印度签署六座核电站机组建设协议|据中国核电信息网10月5日消息，俄罗斯和印度签署六座由俄罗斯设计、在印度建设的核电站机组项目协议。协议规定，俄方将为该核电站项目提供“第三+”代水-水型动力反应堆的新设计，并计划提升其在印度的本地化程度。俄国家原子能集团公司总裁利哈乔夫表示，俄印双方有意通过此次核电站项目的合作，增进两国在原子能领域除核电站建设外的协作。据悉，目前印度正在根据俄方的设计建设库丹库拉姆核电站机组。
海洋|英国防部公布新版北极防御战略，欲加强其在北极的军事存在|据国际极地与海洋门户网10月4日消息，英国国防部长加文威廉姆森近日宣布了一项新北极防御战略。该战略旨在加强英国在北极的军事存在，维护本国在该区的利益。新战略计划在未来10年内，每年冬季派遣800名皇家海军和陆军突击队员到挪威，与美国、荷兰的海军陆战队以及挪威军队进行军事演习。此外，该战略还计划用P8 Poseidon飞机追踪俄罗斯潜艇，有效监控俄潜艇在北极的活动。
海洋|日本首艘锂离子电池潜艇“凰龙”号下水，具有更长续航时间|据国防科技信息网10月8日消息，日本首艘采用锂离子电池作为动力的潜艇—“凰龙”号于10月4日在三菱重工神户造船厂下水，并计划于2020年交付海上自卫队。该潜艇长84米，排水量2950吨，最高航速20节，是第11艘“苍龙”级潜艇，与前10艘安装铅酸电池的“苍龙”级潜艇相比，其可存储更多电能，具有更长的续航时间。据悉，“苍龙”级潜艇总计划建造13艘，分别由川崎重工和三菱重工建造，目前已有9艘服役。
航空|英国贝尔公司欲将电动垂直起降飞机推向军用市场|据航空简报10月8日消息，英国贝尔公司首席执行官斯尼戴尔表示，该公司与优步公司联合研发的电动垂直起降飞机Elevate可适用于军事用途。Elevate装备的低噪音电动混合动力推进器有利于执行秘密军事任务，尤其是在城市环境中。目前，该电动飞机的机载电池性能还不足以支撑飞机远程飞行。
航空|美空军将GOLauncher1高超声速飞行器命名为X-60A，将帮助美军研制未来高超声速系统|据航空工业信息网10月8日消息，美空军将GOLauncher1高超声速飞行器名为X-60A。该飞行器是由美国时代轨道发射服务公司研发，是一种空射型液体火箭，专为高超声速飞行研究而设计，适用于测试超燃冲压发动机推进、耐高温材料和自动控制等技术。该飞行器将帮助美军搜集测试数据，加快未来高超声速系统的研制进程。
新材料|德国研究人员在木基泡沫中混合金属，开发出新型高强度复合材料|据材料科技在线10月5日消息，德国弗劳恩霍夫木材研究所将一种用作环保隔热材料的木基泡沫与金属材料相混合，成功开发出一种新型高强度复合材料。研究人员首先铸造出带孔的金属“海绵”，然后将木纤维泡加入其中，最后再将其晾晒干燥。这种复合材料被称为“HoMe泡沫”，不仅保留了木基泡沫的隔热和隔音性能，还具有比木基泡沫与金属海绵高得多的弯曲强度。
新材料|美国关键材料研究所采用增材制造工艺印刷各向异性磁体，可显著降低稀土元素使用|据关键材料研究所官网10月2日消息，美国能源部关键材料研究所成功利用增材制造工艺印刷了各向异性磁体。能源创新中心采用橡树岭国家实验室的大面积增材制造（BAAM）技术，成功在混合尼龙上制备了钕-铁-硼和钐-铁-氮磁体。通过应用磁力校准，研究人员可提升磁体的性能，同时可尽量降低稀土元素的使用。相关研究成果发表于《Journal of Magnetism and Magnetic Materials》期刊。
先进制造|美国海军研究人员开发出3D打印水母机器人|据3D虎10月8日消息，美国海军研究办公室与佛罗里达大西洋大学共同研发出一款3D打印的水母机器人。该机器人以月亮水母为原型，有8个由硅橡胶触须，通过2个叶轮泵系统驱动。当叶轮泵泵水和停用时，其触须通过膨胀和收缩实现上升与下降，形成游泳运动，且该机器人具有高度柔韧性，能够穿过比其身体更为狭窄的地方。研究团队还计划在水母机器人中加入声纳等环境感测器，以及用于导航的特殊算法，使其在海洋监测领域发挥重要作用。
信息|加利福尼亚州签署全美首个物联网网络安全法|据Theverge网站9月28日消息，加利福尼亚州州长签署全美首个物联网网络安全法，该法将于2020年1月1日正式实施。根据该法规定，制造商必须为所有直接或间接连接到互联网的设备配备安全功能，若需要通过外网访问局域网设备，则须为设备设置访问密码，防止发生未经授权的访问和数据修改，防范信息泄露。
信息|白宫召开5G峰会，讨论加速部署5G移动网络的政策|据Venturebeat网站9月28日消息，白宫召开由运营商、国会议员、政府机构和特朗普顾问参加的5G峰会，讨论确保加快部署5G移动网络的政策。特朗普政府鼓励私营部门投资5G网络建设，将通过减税和削减监管等政策刺激私营部门投资。联邦通信委员会也将采取提供更多频谱、促进无线基础设施建设和制定现代化法规等措施推动5G部署。
生物|香港大学全球首次发现老鼠可将肝炎传染人类|据生物探索网9月30日消息，香港大学近期发现老鼠传染人类戊型肝炎个案，首次证明戊型肝炎可经老鼠传染给人类，具有重大公共卫生意义。大鼠戊型肝炎病毒（HEV）于2010年首次被发现，与人类戊型肝炎病毒有明显差异，之前从未有过大鼠HEV感染人类的记录。此次发现的戊肝感染病例体内HEV经全基因组测序显示，与在越南鉴定的一种大鼠HEV菌株密切相关，而研究人员在病人居住区发现了鼠患证据。研究人员预测，该病患可能是误食了老鼠粪便污染的食物而染病。相关研究成果发表于《新发传染病》期刊。
生物|巴西种植全球首批转基因甘蔗，所产蔗糖被认定为非转基因产品|据基因农业网9月30日消息，巴西已种植全球首批转基因甘蔗，种植面积约为400公顷。该转基因甘蔗由巴西甘蔗技术中心研发并于去年6月获巴西国家生物安全技术委员会批准，主要用于控制对甘蔗危害最大的甘蔗螟虫。该转基因甘蔗转入了来自苏云金芽孢杆菌的相关基因（Cry1Ab和NPTII蛋白），与全球多国已批准的其它产品中的蛋白相同。巴西是全球最大的甘蔗生产国，占到全球甘蔗交易量的约50%，全国甘蔗种植面积为1000万公顷。巴西生物安全委员会认为该转基因甘蔗生产的蔗糖无法检出糖中含有DNA或蛋白，因此不是转基因生物产品，而是一种纯物质。
能源|美沙科学家合作研发新集成太阳能液流电池设备，效率高达14.1％|据EurekAlert网站9月27日消息，美国威斯康星大学麦迪逊分校和沙特阿拉伯阿卜杜拉国王科技大学（KAUST）的科学家合作开发了一种新的集成太阳能液流电池设备，效率高达14.1％。该设备有三种不同的模式：既可以像太阳能电池一样立即将阳光转化为电能，也可以在白天吸收太阳光并将其能量作为化学能储存起来，以便在夜晚或阴雨天时将其作为电力输送，还可以像典型的电池一样给其它设备充电。团队负责人表示，该集成太阳能液流电池将特别适合作为偏远地区的分布式和独立式太阳能转换及存储系统，并实现实际的离网电气化。相关研究成果发表于《Chem》期刊。
海洋|美海军第16艘“弗吉尼亚”级攻击型核潜艇服役|据新浪军事9月30日消息，美海军29日在佛罗里达州举行第16艘“弗吉尼亚”级核潜艇—“印第安纳”号的服役仪式。新潜艇长约115米，航速25节，排水量约7800吨，配备约130名官兵。“弗吉尼亚”级核潜艇是美海军目前最先进的攻击型核潜艇，同时可以兼顾远海和近海作战，海军计划共采购30艘这一级别潜艇，以取代“洛杉矶”级核潜艇。
航空|波音公司将于2019年启动797中型客机项目，以打开新的细分市场|据航空简报9月30日消息，波音公司计划在2019年6月启动797中型客机项目。797中型客机将分为797-6X和797-7X 两种型号，前期开发成本约150亿美元。其中，797-6X有228个座位，最大航程5000海里（约9260千米）；797-7X有268个座位，最大航程4200海里（约7778千米）。波音希望借助797项目打开新的细分市场，并将与空客A321XLR客机展开竞争。波音计划在2025年交付首架797客机。
航空|波音公司赢得美空军价值92亿美元合同，将向其交付351架新一代高级教练机T-X|据航空简报9月29日消息，波音公司与美空军签署价值92亿美元的合同，将向美空军交付351架新一代高级教练机T-X、46台模拟飞行器及配套地面设备。T-X作为新型高级教练机，将提高未来美空军飞行员执行任务的效率。该机预计在2024年形成初始作战能力，在2034年具备完整作战能力。
先进制造|微软为机器人操作系统ROS发布Windows版本|据搜狐网9月30日消息，微软公司宣布Windows 10将正式引入机器人操作系统（ROS）。ROS是用于机器人标准化设计的主流操作系统之一，被广泛应用于许多尖端机器人项目。此款适用于Windows系统的ROS1平台，允许使用微软集成开发环境Visual Studio的开发人员在开发纯软件、web、移动和云计算应用的同时，也能开发智能机器人和自动化技术。微软希望把可实现硬件加速的Windows机器学习、计算机视觉、Azure认知服务、Azure物联网云服务和其他微软技术引入家庭、教育、商业和工业机器人领域，为机器人技术带来智能优势。
